kernel,stage,verdict,launches,time_ms,mem_sol_pct,comp_sol_pct,dram_sol_pct,l1_hit_pct,l2_hit_pct,occupancy_pct,sectors_per_req_ld,sectors_per_req_st,stall_long_scoreboard,stall_short_scoreboard,stall_lg_throttle,stall_mio_throttle,stall_tex_throttle,stall_math_throttle,stall_barrier,stall_wait,stall_not_selected
matcher::photometric_kernel,tracking,underutilized,33,0.8115,4.59,0.89,4.59,85.85,58.26,15.84,22.27,0.0,0.656,1.335,0.0,0.002,0.273,0.035,0.544,2.378,0.055
matcher::point_to_point_kernel,tracking,underutilized,33,0.782,4.25,0.91,4.25,56.08,62.43,15.46,22.2,0.0,0.619,1.352,0.0,0.012,0.0,0.047,0.394,2.371,0.072
sba::build_full_system_1_kernel,bundle_adjust,memory-latency,7,0.4365,16.31,1.1,16.31,79.74,77.52,19.99,15.09,12.87,40.894,0.017,3.256,0.0,0.0,0.018,0.0,2.216,0.041
sba::reduced_system_stage_2_kernel,bundle_adjust,memory-bound,7,0.2597,59.62,27.84,17.88,31.54,94.7,82.2,3.95,0.99,13.532,0.863,0.003,0.045,0.0,0.373,0.877,2.704,0.634
gaussian_scaling_kernel,preprocess,memory-bound,15,0.2218,58.77,35.96,58.77,91.37,45.24,76.42,0.0,3.89,8.072,0.116,0.0,0.04,6.132,0.774,0.0,0.946,0.944
lk_track_kernel,tracking,memory-bound,4,0.2099,44.94,12.88,44.94,82.17,53.83,37.58,2.33,1.0,19.986,1.97,0.0,0.258,1.666,0.138,0.0,1.79,0.207
cast_depth_kernel,preprocess,compute-leaning,2,0.2072,35.51,84.87,35.51,2.14,66.99,81.97,2.0,4.01,70.429,0.753,0.0,0.021,34.362,0.049,0.0,3.293,0.501
sba::build_full_system_2_kernel,bundle_adjust,memory-latency,7,0.0987,21.38,7.86,21.38,55.75,61.52,22.66,6.25,0.0,5.55,0.176,0.019,1.318,0.0,0.146,0.577,1.594,0.247
conv_grad_y_kernel,feature_detect,memory-bound,8,0.0952,66.14,7.5,66.14,46.71,56.53,65.77,0.0,3.83,24.434,1.12,0.2,12.547,38.99,0.041,5.316,1.424,0.703
sba::reduced_system_stage_12_kernel,bundle_adjust,memory-bound,7,0.0934,43.89,14.47,34.32,33.84,82.23,86.13,3.37,10.21,10.994,1.539,0.001,0.2,0.0,0.047,32.666,2.946,0.288
sba::reduced_system_stage_1_kernel,bundle_adjust,memory-bound,7,0.0928,56.65,10.41,8.67,98.12,97.39,3.58,26.22,26.22,1.209,0.037,0.005,0.0,0.0,0.001,0.0,1.966,0.0
gftt_values_kernel,feature_detect,memory-bound,1,0.0918,83.68,26.45,83.68,54.91,64.35,92.54,0.0,4.0,20.85,0.974,0.0,2.275,0.161,0.769,3.518,1.644,1.174
conv_grad_x_kernel,feature_detect,memory-bound,7,0.0878,69.5,11.64,69.5,58.87,54.74,70.54,0.0,3.9,21.157,0.701,0.1,12.363,31.749,0.063,5.116,1.445,0.808
getrf_wo_pivot_params,ba_solver,underutilized,6,0.0752,9.61,0.74,9.61,39.67,50.26,12.36,3.0,1.96,0.697,0.929,0.0,0.002,0.0,0.004,0.417,2.089,0.0
sba::clear_full_system_stage_1_kernel,bundle_adjust,memory-bound,7,0.0655,79.07,4.79,11.85,96.82,99.24,56.87,0.0,24.0,0.511,1.226,1.969,0.455,0.0,0.762,0.0,2.454,1.61
sba::calc_jacobians_kernel,bundle_adjust,memory-bound,7,0.0582,48.33,2.34,29.28,83.92,87.5,21.92,15.94,25.16,12.416,0.698,9.941,0.069,0.0,0.282,2.49,1.424,0.314
trsv_lt_exec,ba_solver,memory-latency,6,0.0573,8.34,0.45,8.34,27.63,56.67,10.67,1.48,2.0,5.68,0.527,0.0,0.0,0.0,0.007,3.884,2.455,0.0
non_max_suppression_kernel,feature_detect,memory-bound,1,0.0566,86.72,13.08,86.72,47.15,62.15,95.42,0.0,4.0,72.248,0.653,0.0,1.491,0.945,0.31,4.492,1.67,0.538
cast_image_kernel_rgb,preprocess,mixed,1,0.0551,78.23,78.42,78.23,50.91,64.64,91.06,4.0,4.0,90.771,0.803,0.201,0.042,22.437,0.019,0.0,3.103,0.356
sba::v1T_x_M_T_x_v2_kernel,bundle_adjust,memory-bound,6,0.0469,43.48,13.13,43.48,14.82,30.65,65.27,2.38,0.0,42.215,0.745,0.129,0.668,0.0,0.431,5.236,2.756,0.613
sba::reduced_system_stage_3_kernel,bundle_adjust,memory-bound,7,0.0458,51.27,6.57,51.27,20.83,37.34,38.86,3.95,1.0,26.82,0.846,0.001,0.023,0.0,0.154,1.338,2.647,0.253
trsv_ln_exec,ba_solver,memory-latency,6,0.0448,6.98,0.28,6.98,27.63,63.3,10.47,1.48,2.0,8.816,0.543,0.0,0.0,0.0,0.0,2.755,2.892,0.0
sba::calc_point_update_kernel_xavier_special,bundle_adjust,memory-bound,6,0.0445,44.6,13.66,44.6,19.09,13.89,70.64,2.38,1.0,39.079,0.852,0.03,0.565,0.0,0.451,6.197,2.274,0.822
sba::evaluate_cost_kernel,bundle_adjust,memory-latency,7,0.0444,32.55,3.54,32.55,82.98,21.56,22.7,8.93,0.0,13.452,0.601,0.093,0.006,0.0,0.049,3.034,2.275,0.098
sba::point_term_kernel,bundle_adjust,memory-latency,12,0.0426,17.85,0.84,17.85,74.69,30.81,20.01,23.88,0.0,8.019,1.067,0.786,0.0,0.0,0.112,0.215,2.594,0.195
sba::reduce_abs_max_kernel,bundle_adjust,memory-latency,12,0.0425,5.1,0.41,5.1,0.0,67.13,22.02,3.62,1.0,10.596,1.022,0.0,0.0,0.0,0.046,1.788,2.818,0.071
downsample_gftt_x8_kernel,feature_detect,memory-bound,1,0.035,85.22,17.03,85.22,15.81,16.66,91.47,4.0,1.0,70.236,0.677,0.087,0.109,0.0,0.15,0.0,1.573,0.205
accumulateGFTT_kernel,feature_detect,memory-bound,1,0.0346,85.48,16.36,85.48,49.23,3.73,81.74,0.0,0.0,39.256,1.437,0.0,0.678,3.407,0.103,4.433,1.841,0.293
sba::v1T_x_M_x_v2_kernel,bundle_adjust,underutilized,6,0.0196,5.75,9.27,5.75,28.12,63.32,31.54,2.33,0.0,0.502,1.663,0.0,0.07,0.0,0.107,4.047,3.002,0.195
sba::pose_scaling_term_kernel,bundle_adjust,underutilized,6,0.0175,4.38,0.43,4.38,0.0,66.58,18.04,13.5,0.0,0.424,1.43,0.0,0.0,0.0,0.029,3.114,2.845,0.06
select_features_kernel,feature_detect,memory-bound,1,0.017,83.84,1.61,83.84,41.5,16.78,39.63,17.06,9.48,107.267,0.691,23.751,0.088,0.0,0.042,0.0,2.174,0.125
sba::update_points_kernel,bundle_adjust,memory-latency,6,0.0167,22.62,0.47,22.62,78.94,66.44,23.06,21.38,31.06,59.111,0.875,1.364,0.0,0.0,0.084,0.0,2.909,0.202
sba::calc_pose_update_kernel,bundle_adjust,underutilized,6,0.016,8.6,0.11,8.6,91.46,69.2,10.35,3.0,4.0,1.808,0.86,0.021,0.0,0.0,0.0,0.0,2.078,0.007
sba::update_poses_kernel,bundle_adjust,memory-latency,6,0.0115,5.9,0.23,5.9,90.91,71.61,14.89,4.0,4.0,3.368,1.077,0.077,0.0,0.0,0.0,0.0,2.497,0.03
sba::make_prediction,bundle_adjust,memory-latency,6,0.0107,4.26,0.03,4.26,40.0,85.77,3.13,1.0,1.0,15.064,0.806,0.0,0.0,0.0,0.0,0.0,1.472,0.0
cub::DeviceMergeSortPartitionKernel,keypoint_sort,memory-latency,2,0.0107,3.05,0.1,3.05,21.66,51.4,6.08,2.26,1.0,10.244,0.35,0.0,0.0,0.0,0.0,0.0,2.155,0.01
cub::DeviceMergeSortBlockSortKernel,keypoint_sort,underutilized,1,0.0106,14.02,12.8,14.02,83.37,60.1,24.89,11.3,11.92,0.937,1.133,0.25,1.091,0.0,0.071,0.979,2.116,0.21
cub::DeviceMergeSortMergeKernel,keypoint_sort,memory-latency,2,0.0101,29.91,6.59,29.91,67.51,58.93,24.68,10.47,11.92,4.591,0.617,1.169,0.88,0.0,0.134,0.844,1.985,0.293
sba::clear_full_system_stage_2_kernel,bundle_adjust,underutilized,7,0.0098,4.45,0.09,4.25,0.0,58.68,23.99,0.0,3.0,0.0,1.655,0.0,0.0,0.0,0.0,0.0,1.733,0.172
xxtrf4_set_info_ker,ba_solver,underutilized,7,0.0097,4.08,0.01,4.08,0.0,76.21,3.12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0
dtrsv_init_up,ba_solver,underutilized,6,0.0084,4.31,0.01,4.31,50.0,64.63,3.12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0
dtrsv_init,ba_solver,underutilized,6,0.0083,4.04,0.01,3.84,50.0,82.69,3.12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.091,0.0
copy_info_kernel,ba_solver,underutilized,6,0.0082,4.35,0.01,4.35,0.0,80.15,3.12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0
matcher::lift_kernel,tracking,memory-latency,1,0.0068,30.05,2.49,30.05,70.87,34.08,22.54,22.47,4.36,36.65,0.224,0.0,0.0,23.336,0.021,0.0,1.641,0.071
filter_maximums_kernel,feature_detect,memory-bound,1,0.0026,42.44,4.9,42.44,20.64,95.44,35.29,1.0,6.58,8.485,1.127,0.183,0.218,0.0,0.493,0.0,2.094,0.549
