run,dataset,sequence,variant,mode,ape_m,rte_pct,rot_dpm,re_deg,rpe1s_m,rpe1s_deg,matched
euroc_MH_01_easy_inertial_odom,euroc,MH_01_easy,inertial,odom,0.7139,2.245,0.4031,6.8097,0.0337,1.2802,3639.0
euroc_MH_01_easy_inertial_slam,euroc,MH_01_easy,inertial,slam,0.6891,2.025,0.3854,6.5251,0.037,1.2707,3639.0
euroc_MH_01_easy_mono_odom,euroc,MH_01_easy,mono,odom,0.4009,110.084,0.5716,7.9419,1.5208,1.6672,3639.0
euroc_MH_01_easy_stereo_odom,euroc,MH_01_easy,stereo,odom,0.0592,0.614,0.0555,0.8584,0.0111,0.0837,3639.0
euroc_MH_01_easy_stereo_slam,euroc,MH_01_easy,stereo,slam,0.0196,0.637,0.0505,0.7321,0.014,0.1333,3639.0
euroc_MH_02_easy_inertial_odom,euroc,MH_02_easy,inertial,odom,0.5059,5.83,0.5952,8.1582,0.1318,9.6293,3000.0
euroc_MH_02_easy_inertial_slam,euroc,MH_02_easy,inertial,slam,2.54,12.439,1.7008,23.382,0.8514,14.2857,3000.0
euroc_MH_02_easy_mono_odom,euroc,MH_02_easy,mono,odom,1.3336,344.905,0.1749,2.476,5.8184,1.8022,3000.0
euroc_MH_02_easy_stereo_odom,euroc,MH_02_easy,stereo,odom,0.0236,0.443,0.0316,0.4507,0.0082,0.1027,3000.0
euroc_MH_02_easy_stereo_slam,euroc,MH_02_easy,stereo,slam,0.0221,0.514,0.0319,0.4681,0.0136,0.1454,3000.0
euroc_MH_03_medium_inertial_odom,euroc,MH_03_medium,inertial,odom,3.4099,12.275,1.4429,23.2776,0.5424,9.9117,2631.0
euroc_MH_03_medium_inertial_slam,euroc,MH_03_medium,inertial,slam,1.9378,8.402,0.6882,10.3633,0.5313,6.8551,2631.0
euroc_MH_03_medium_mono_odom,euroc,MH_03_medium,mono,odom,2.581,21.32,0.1692,2.5596,6.517,1.0835,2631.0
euroc_MH_03_medium_stereo_odom,euroc,MH_03_medium,stereo,odom,0.0713,0.943,0.0402,0.5877,0.0289,0.1662,2631.0
euroc_MH_03_medium_stereo_slam,euroc,MH_03_medium,stereo,slam,0.0315,0.945,0.049,0.7269,0.0334,0.2372,2631.0
euroc_MH_04_difficult_inertial_odom,euroc,MH_04_difficult,inertial,odom,1.4159,5.644,0.3831,5.8104,0.152,2.8332,1976.0
euroc_MH_04_difficult_inertial_slam,euroc,MH_04_difficult,inertial,slam,0.8633,5.301,0.3471,5.2021,0.1447,2.1119,1976.0
euroc_MH_04_difficult_mono_odom,euroc,MH_04_difficult,mono,odom,1.7793,11.577,0.3632,4.9441,1.5947,2.5559,1976.0
euroc_MH_04_difficult_stereo_odom,euroc,MH_04_difficult,stereo,odom,0.0813,1.222,0.0374,0.5612,0.032,0.1389,1976.0
euroc_MH_04_difficult_stereo_slam,euroc,MH_04_difficult,stereo,slam,0.0853,1.257,0.0359,0.5665,0.0324,0.1552,1976.0
euroc_MH_05_difficult_inertial_odom,euroc,MH_05_difficult,inertial,odom,2.8451,9.667,0.888,15.0006,0.2217,4.7364,2222.0
euroc_MH_05_difficult_inertial_slam,euroc,MH_05_difficult,inertial,slam,2.8452,9.667,0.888,15.0006,0.2217,4.7364,2222.0
euroc_MH_05_difficult_mono_odom,euroc,MH_05_difficult,mono,odom,3.3655,285.03,0.3089,4.4847,4.7777,1.9398,2222.0
euroc_MH_05_difficult_stereo_odom,euroc,MH_05_difficult,stereo,odom,0.141,1.019,0.0526,0.8473,0.0291,0.1679,2222.0
euroc_MH_05_difficult_stereo_slam,euroc,MH_05_difficult,stereo,slam,0.0645,0.911,0.0524,0.7966,0.0296,0.1875,2222.0
euroc_V1_01_easy_inertial_odom,euroc,V1_01_easy,inertial,odom,0.0571,1.944,0.2564,3.0735,0.0455,0.5368,2872.0
euroc_V1_01_easy_inertial_slam,euroc,V1_01_easy,inertial,slam,0.0388,1.933,0.2472,2.9367,0.0452,0.5341,2872.0
euroc_V1_01_easy_mono_odom,euroc,V1_01_easy,mono,odom,1.4765,466.33,1.2809,18.5543,9.9865,2.3841,2872.0
euroc_V1_01_easy_stereo_odom,euroc,V1_01_easy,stereo,odom,0.0778,1.949,0.2584,3.1225,0.0442,0.4708,2872.0
euroc_V1_01_easy_stereo_slam,euroc,V1_01_easy,stereo,slam,0.0369,1.93,0.2454,2.9018,0.044,0.4761,2872.0
euroc_V1_02_medium_inertial_odom,euroc,V1_02_medium,inertial,odom,1.6222,12.446,2.153,30.0834,0.4442,9.7286,1671.0
euroc_V1_02_medium_inertial_slam,euroc,V1_02_medium,inertial,slam,0.6337,6.244,1.5092,19.3499,0.2931,7.6337,1671.0
euroc_V1_02_medium_mono_odom,euroc,V1_02_medium,mono,odom,1.634,396.845,2.2566,36.6992,15.5454,5.4163,1671.0
euroc_V1_02_medium_stereo_odom,euroc,V1_02_medium,stereo,odom,0.1523,1.038,0.1119,1.8457,0.039,0.447,1671.0
euroc_V1_02_medium_stereo_slam,euroc,V1_02_medium,stereo,slam,0.0313,0.743,0.0577,0.7374,0.0443,0.5614,1671.0
euroc_V1_03_difficult_inertial_odom,euroc,V1_03_difficult,inertial,odom,2.3012,16.191,4.126,57.7669,0.496,17.7485,2094.0
euroc_V1_03_difficult_inertial_slam,euroc,V1_03_difficult,inertial,slam,1.9771,13.807,3.9733,58.1805,0.4839,16.4257,2094.0
euroc_V1_03_difficult_mono_odom,euroc,V1_03_difficult,mono,odom,1.526,47.493,7.2528,90.4154,4.2663,30.5919,2094.0
euroc_V1_03_difficult_stereo_odom,euroc,V1_03_difficult,stereo,odom,0.1897,1.214,0.1355,1.968,0.0458,0.5764,2094.0
euroc_V1_03_difficult_stereo_slam,euroc,V1_03_difficult,stereo,slam,0.0638,0.968,0.1012,1.3489,0.0606,0.8716,2094.0
euroc_V2_01_easy_inertial_odom,euroc,V2_01_easy,inertial,odom,0.4326,4.071,0.9739,10.4929,0.0628,3.0612,2240.0
euroc_V2_01_easy_inertial_slam,euroc,V2_01_easy,inertial,slam,0.2551,3.561,0.8617,9.1761,0.0805,3.1765,2240.0
euroc_V2_01_easy_mono_odom,euroc,V2_01_easy,mono,odom,1.8161,832.852,2.527,28.8041,12.4728,3.2424,2240.0
euroc_V2_01_easy_stereo_odom,euroc,V2_01_easy,stereo,odom,0.1678,1.419,0.2356,2.7348,0.0364,0.8937,2240.0
euroc_V2_01_easy_stereo_slam,euroc,V2_01_easy,stereo,slam,0.0928,0.736,0.1164,1.2787,0.0417,0.974,2240.0
euroc_V2_02_medium_inertial_odom,euroc,V2_02_medium,inertial,odom,1.4996,14.092,2.6975,37.4237,0.397,15.6933,2310.0
euroc_V2_02_medium_inertial_slam,euroc,V2_02_medium,inertial,slam,1.6501,10.812,2.3129,32.5743,0.4286,14.5594,2310.0
euroc_V2_02_medium_mono_odom,euroc,V2_02_medium,mono,odom,1.6663,48.281,0.3289,4.651,2.6127,1.9156,2310.0
euroc_V2_02_medium_stereo_odom,euroc,V2_02_medium,stereo,odom,0.1775,0.963,0.1653,2.395,0.0281,0.5438,2310.0
euroc_V2_02_medium_stereo_slam,euroc,V2_02_medium,stereo,slam,0.0628,0.576,0.1044,1.3405,0.0583,1.0405,2310.0
euroc_V2_03_difficult_inertial_odom,euroc,V2_03_difficult,inertial,odom,68863.2541,236542.094,8.9518,116.2933,11750.6073,47.2149,1887.0
euroc_V2_03_difficult_inertial_slam,euroc,V2_03_difficult,inertial,slam,2181.508,10801.909,8.4764,111.9445,450.0798,42.7026,1888.0
euroc_V2_03_difficult_mono_odom,euroc,V2_03_difficult,mono,odom,1.8031,53.92,3.5307,44.517,3.4331,15.1425,1890.0
euroc_V2_03_difficult_stereo_odom,euroc,V2_03_difficult,stereo,odom,98.916,634.396,6.4069,96.9781,20.665,17.2007,1890.0
euroc_V2_03_difficult_stereo_slam,euroc,V2_03_difficult,stereo,slam,98.9143,634.399,6.4072,96.9741,20.6649,17.2005,1890.0
kitti00_stereo_odom,kitti,00,stereo,odom,6.841,0.892,0.0028,0.9378,,,4541.0
kitti00_stereo_slam,kitti,00,stereo,slam,2.1314,0.846,0.0023,0.7032,,,4541.0
kitti00_stereo_slam_async,kitti,00,stereo,slam_async,2.1461,0.845,0.0023,0.6761,,,4541.0
kitti01_stereo_odom,kitti,01,stereo,odom,11.5869,1.899,0.0012,0.3863,,,1101.0
kitti01_stereo_slam,kitti,01,stereo,slam,10.4528,1.82,0.0015,0.5051,,,1101.0
kitti01_stereo_slam_async,kitti,01,stereo,slam_async,11.5861,1.899,0.0012,0.3863,,,1101.0
kitti02_stereo_odom,kitti,02,stereo,odom,4.5481,0.975,0.0021,0.7067,,,4661.0
kitti02_stereo_slam,kitti,02,stereo,slam,5.3471,1.112,0.0024,0.8158,,,4661.0
kitti02_stereo_slam_async,kitti,02,stereo,slam_async,6.0862,1.144,0.003,1.0724,,,4661.0
kitti03_stereo_odom,kitti,03,stereo,odom,3.9414,2.265,0.0046,0.9883,,,801.0
kitti03_stereo_slam,kitti,03,stereo,slam,4.0539,2.276,0.0034,0.7272,,,801.0
kitti03_stereo_slam_async,kitti,03,stereo,slam_async,4.0539,2.276,0.0034,0.7272,,,801.0
kitti04_stereo_odom,kitti,04,stereo,odom,2.1555,1.967,0.0006,0.09,,,271.0
kitti04_stereo_slam,kitti,04,stereo,slam,2.1556,1.967,0.0006,0.09,,,271.0
kitti04_stereo_slam_async,kitti,04,stereo,slam_async,2.1556,1.967,0.0006,0.09,,,271.0
kitti05_stereo_odom,kitti,05,stereo,odom,3.3099,0.974,0.0023,0.7233,,,2761.0
kitti05_stereo_slam,kitti,05,stereo,slam,2.1545,0.84,0.0016,0.4848,,,2761.0
kitti05_stereo_slam_async,kitti,05,stereo,slam_async,2.1421,0.837,0.0016,0.4746,,,2761.0
kitti06_stereo_odom,kitti,06,stereo,odom,2.8832,1.248,0.0024,0.757,,,1101.0
kitti06_stereo_slam,kitti,06,stereo,slam,2.312,1.083,0.0016,0.4583,,,1101.0
kitti06_stereo_slam_async,kitti,06,stereo,slam_async,2.3241,1.094,0.0016,0.4464,,,1101.0
kitti07_stereo_odom,kitti,07,stereo,odom,1.4379,0.982,0.0047,1.1313,,,1101.0
kitti07_stereo_slam,kitti,07,stereo,slam,1.0324,0.785,0.0026,0.5081,,,1101.0
kitti07_stereo_slam_async,kitti,07,stereo,slam_async,1.0326,0.784,0.0026,0.5073,,,1101.0
kitti08_stereo_odom,kitti,08,stereo,odom,4.566,1.221,0.0029,0.9592,,,4071.0
kitti08_stereo_slam,kitti,08,stereo,slam,4.3864,1.214,0.003,1.0047,,,4071.0
kitti08_stereo_slam_async,kitti,08,stereo,slam_async,4.2891,1.217,0.0028,0.9479,,,4071.0
kitti09_stereo_odom,kitti,09,stereo,odom,3.5281,1.238,0.0018,0.5437,,,1591.0
kitti09_stereo_slam,kitti,09,stereo,slam,3.6912,1.263,0.0017,0.5201,,,1591.0
kitti09_stereo_slam_async,kitti,09,stereo,slam_async,3.4592,1.254,0.0019,0.6008,,,1591.0
kitti10_stereo_odom,kitti,10,stereo,odom,2.1687,1.01,0.0024,0.6612,,,1201.0
kitti10_stereo_slam,kitti,10,stereo,slam,2.1804,1.007,0.0024,0.6878,,,1201.0
kitti10_stereo_slam_async,kitti,10,stereo,slam_async,2.1687,1.01,0.0024,0.6611,,,1201.0
tum_fr3_long_office_household_rgbd_odom,tum,fr3_long_office_household,rgbd,odom,0.1086,1.798,0.6031,1.1926,0.0106,0.4979,2486.0
tum_fr3_long_office_household_rgbd_slam,tum,fr3_long_office_household,rgbd,slam,0.0179,1.447,0.5455,1.0111,0.0104,0.492,2486.0
tum_fr3_long_office_household_rgbd_slam_cpu,tum,fr3_long_office_household,rgbd,slam_cpu,0.0758,1.638,0.5384,1.0331,0.0103,0.4875,2486.0
tum_fr3_nostructure_notexture_far_rgbd_odom,tum,fr3_nostructure_notexture_far,rgbd,odom,0.4138,48.562,9.1642,11.5457,0.1604,3.9399,452.0
tum_fr3_nostructure_notexture_far_rgbd_slam,tum,fr3_nostructure_notexture_far,rgbd,slam,0.4138,48.562,9.1642,11.5456,0.1604,3.9399,452.0
tum_fr3_nostructure_notexture_far_rgbd_slam_cpu,tum,fr3_nostructure_notexture_far,rgbd,slam_cpu,0.4138,48.562,9.1642,11.5456,0.1604,3.9399,452.0
tum_fr3_nostructure_notexture_near_withloop_rgbd_odom,tum,fr3_nostructure_notexture_near_withloop,rgbd,odom,0.3896,19.839,6.5418,13.2453,0.1254,4.3029,1089.0
tum_fr3_nostructure_notexture_near_withloop_rgbd_slam,tum,fr3_nostructure_notexture_near_withloop,rgbd,slam,0.3896,19.839,6.5417,13.2452,0.1254,4.3029,1089.0
tum_fr3_nostructure_notexture_near_withloop_rgbd_slam_cpu,tum,fr3_nostructure_notexture_near_withloop,rgbd,slam_cpu,0.3896,19.839,6.5417,13.2452,0.1254,4.3029,1089.0
tum_fr3_nostructure_texture_far_rgbd_odom,tum,fr3_nostructure_texture_far,rgbd,odom,0.2724,18.58,5.1605,8.6816,0.0938,2.2949,448.0
tum_fr3_nostructure_texture_far_rgbd_slam,tum,fr3_nostructure_texture_far,rgbd,slam,0.2724,18.58,5.1605,8.6816,0.0938,2.2949,448.0
tum_fr3_nostructure_texture_far_rgbd_slam_cpu,tum,fr3_nostructure_texture_far,rgbd,slam_cpu,0.2724,18.58,5.1605,8.6816,0.0938,2.2949,448.0
tumvi_corridor1_inertial_odom,tumvi,corridor1,inertial,odom,4970.5686,31984.922,9.7326,118.9851,1471.0922,49.2476,1040.0
tumvi_corridor1_inertial_slam,tumvi,corridor1,inertial,slam,5922.0686,36249.639,8.5753,104.4525,1651.3333,46.0494,1040.0
tumvi_magistrale1_inertial_odom,tumvi,magistrale1,inertial,odom,4209.3333,16390.887,6.4065,91.8411,827.7817,39.3479,1722.0
tumvi_magistrale1_inertial_slam,tumvi,magistrale1,inertial,slam,1198.9236,4770.758,6.8935,99.5994,423.9923,38.742,1722.0
