variant	mode	plain_APE_m	nsys_APE_m	delta_m	matched	status
euroc_MH_01_easy_inertial_slam__base	Inertial/slam	0.6891	0.6891	0	3639	OK
euroc_MH_01_easy_inertial_slam__denoising	Inertial/slam	0.0261	0.0314	0.0053	3639	OK
euroc_MH_01_easy_inertial_slam__landmarks_export	Inertial/slam	0.6891	0.6891	0	3639	OK
euroc_MH_01_easy_inertial_slam__no_motion_model	Inertial/slam	0.4641	0.4641	0	3639	OK
euroc_MH_01_easy_inertial_slam__odom_only	Inertial/odom	0.3952	0.7139	0.3187	3639	CHECK
euroc_MH_01_easy_inertial_slam__sba_async	Inertial/slam	0.1732	0.1635	0.0097	3639	OK
euroc_MH_01_easy_inertial_slam__slam_async	Inertial/async	0.0638	0.0590	0.0048	3639	OK
euroc_MH_01_easy_inertial_slam__slam_cpu	Inertial/slam	0.3952	0.7139	0.3187	3639	CHECK
euroc_MH_01_easy_inertial_slam__slam_planar	Inertial/slam	0.5008	0.5008	0	3639	OK
euroc_MH_01_easy_inertial_slam__slam_sync	Inertial/slam	0.6891	0.6891	0	3639	OK
euroc_MH_01_easy_stereo_slam__base	Multicamera/slam	0.0196	0.0196	0	3639	OK
euroc_MH_01_easy_stereo_slam__denoising	Multicamera/slam	0.0317	0.0317	0	3639	OK
euroc_MH_01_easy_stereo_slam__landmarks_export	Multicamera/slam	0.0196	0.0196	0	3639	OK
euroc_MH_01_easy_stereo_slam__multicam_precision	Multicamera/slam	0.0196	0.0196	0	3639	OK
euroc_MH_01_easy_stereo_slam__no_motion_model	Multicamera/slam	0.0677	0.0677	0	3639	OK
euroc_MH_01_easy_stereo_slam__odom_only	Multicamera/odom	0.0589	0.0592	0.0003	3639	OK
euroc_MH_01_easy_stereo_slam__sba_async	Multicamera/slam	0.0196	0.0177	0.0019	3639	OK
euroc_MH_01_easy_stereo_slam__slam_async	Multicamera/async	0.0272	0.0342	0.007	3639	OK
euroc_MH_01_easy_inertial_odom__base	Inertial/odom	0.7139	0.7139	0	3639	OK
euroc_MH_01_easy_mono_odom__base	Mono/odom	0.4009	0.2596	0.1413	3639	CHECK
euroc_MH_01_easy_stereo_odom__base	Multicamera/odom	0.0592	0.0592	0	3639	OK
euroc_MH_01_easy_stereo_slam__slam_cpu	Multicamera/slam	0.0593	0.0593	0	3639	OK
euroc_MH_01_easy_stereo_slam__slam_planar	Multicamera/slam	0.4320	0.4320	0	3639	OK
euroc_MH_01_easy_stereo_slam__slam_sync	Multicamera/slam	0.0196	0.0196	0	3639	OK
euroc_MH_01_easy_stereo_slam__unrectified	Multicamera/slam	0.0191	0.0196	0.0005	3639	OK
euroc_MH_02_easy_inertial_odom__base	Inertial/odom	0.5059	2.5693	2.0634	3000	CHECK
euroc_MH_02_easy_inertial_slam__base	Inertial/slam	2.5400	2.5400	0	3000	OK
euroc_MH_02_easy_mono_odom__base	Mono/odom	1.3336	1.1335	0.2001	3000	CHECK
euroc_MH_02_easy_stereo_odom__base	Multicamera/odom	0.0236	0.0236	0	3000	OK
euroc_MH_02_easy_stereo_slam__base	Multicamera/slam	0.0221	0.0221	0	3000	OK
euroc_MH_03_medium_inertial_odom__base	Inertial/odom	3.4099	3.4099	0	2631	OK
euroc_MH_03_medium_inertial_slam__base	Inertial/slam	1.9378	1.9378	0	2631	OK
euroc_MH_03_medium_mono_odom__base	Mono/odom	2.5810	3.2770	0.696	2631	CHECK
euroc_MH_03_medium_stereo_odom__base	Multicamera/odom	0.0713	0.0713	0	2631	OK
euroc_MH_03_medium_stereo_slam__base	Multicamera/slam	0.0315	0.0315	0	2631	OK
euroc_MH_04_difficult_inertial_odom__base	Inertial/odom	1.4159	1.4159	0	1976	OK
euroc_MH_04_difficult_inertial_slam__base	Inertial/slam	0.8633	0.8633	0	1976	OK
euroc_MH_04_difficult_mono_odom__base	Mono/odom	1.7793	6.7303	4.951	1976	CHECK
euroc_MH_04_difficult_stereo_odom__base	Multicamera/odom	0.0813	0.0813	0	1976	OK
euroc_MH_04_difficult_stereo_slam__base	Multicamera/slam	0.0853	0.0853	0	1976	OK
euroc_MH_05_difficult_inertial_odom__base	Inertial/odom	2.8451	2.8451	0	2222	OK
euroc_MH_05_difficult_inertial_slam__base	Inertial/slam	2.8452	2.8452	0	2222	OK
euroc_MH_05_difficult_mono_odom__base	Mono/odom	3.3655	3.4642	0.0987	2222	OK
euroc_MH_05_difficult_stereo_odom__base	Multicamera/odom	0.1410	0.1410	0	2222	OK
euroc_MH_05_difficult_stereo_slam__base	Multicamera/slam	0.0645	0.0645	0	2222	OK
euroc_V1_01_easy_inertial_odom__base	Inertial/odom	0.0571	0.0571	0	2872	OK
euroc_V1_01_easy_inertial_slam__base	Inertial/slam	0.0388	0.0388	0	2872	OK
euroc_V1_01_easy_mono_odom__base	Mono/odom	1.4765	1.6739	0.1974	2872	CHECK
euroc_V1_01_easy_stereo_odom__base	Multicamera/odom	0.0778	0.0778	0	2872	OK
euroc_V1_01_easy_stereo_slam__base	Multicamera/slam	0.0369	0.0369	0	2872	OK
euroc_V1_02_medium_inertial_odom__base	Inertial/odom	1.6222	1.6222	0	1671	OK
euroc_V1_02_medium_inertial_slam__base	Inertial/slam	0.6337	0.6337	0	1671	OK
euroc_V1_02_medium_mono_odom__base	Mono/odom	1.6340	1.6584	0.0244	1671	OK
euroc_V1_02_medium_stereo_odom__base	Multicamera/odom	0.1523	0.1523	0	1671	OK
euroc_V1_02_medium_stereo_slam__base	Multicamera/slam	0.0313	0.0313	0	1671	OK
euroc_V1_03_difficult_inertial_odom__base	Inertial/odom	2.3012	2.3012	0	2094	OK
euroc_V1_03_difficult_inertial_slam__base	Inertial/slam	1.9771	1.9771	0	2094	OK
euroc_V1_03_difficult_mono_odom__base	Mono/odom	1.5260	1.4540	0.072	2094	OK
euroc_V1_03_difficult_stereo_odom__base	Multicamera/odom	0.1897	0.1897	0	2094	OK
euroc_V1_03_difficult_stereo_slam__base	Multicamera/slam	0.0638	0.0638	0	2094	OK
euroc_V2_01_easy_inertial_odom__base	Inertial/odom	0.4326	0.4326	0	2240	OK
euroc_V2_01_easy_inertial_slam__base	Inertial/slam	0.2551	0.2551	0	2240	OK
euroc_V2_01_easy_mono_odom__base	Mono/odom	1.8161	1.7078	0.1083	2240	CHECK
euroc_V2_01_easy_stereo_odom__base	Multicamera/odom	0.1678	0.1678	0	2240	OK
euroc_V2_01_easy_stereo_slam__base	Multicamera/slam	0.0928	0.0928	0	2240	OK
euroc_V2_02_medium_inertial_odom__base	Inertial/odom	1.4996	1.4996	0	2310	OK
euroc_V2_02_medium_inertial_slam__base	Inertial/slam	1.6501	1.6501	0	2310	OK
euroc_V2_02_medium_mono_odom__base	Mono/odom	1.6663	2.0893	0.423	2310	CHECK
euroc_V2_02_medium_stereo_odom__base	Multicamera/odom	0.1775	0.1775	0	2310	OK
euroc_V2_02_medium_stereo_slam__base	Multicamera/slam	0.0628	0.0628	0	2310	OK
euroc_V2_03_difficult_inertial_odom__base	Inertial/odom	68863.2541	68863.2541	0	1887	OK
euroc_V2_03_difficult_inertial_slam__base	Inertial/slam	2181.5080	68863.3782	66681.9	1887	CHECK
euroc_V2_03_difficult_mono_odom__base	Mono/odom	1.8031	1.9084	0.1053	1890	CHECK
euroc_V2_03_difficult_stereo_odom__base	Multicamera/odom	98.9160	98.9160	0	1890	OK
euroc_V2_03_difficult_stereo_slam__base	Multicamera/slam	98.9143	98.9143	0	1890	OK
icl_living_room_traj0_rgbd_odom__base	RGBD/odom	0.0012	0.2475	0.2463	1508	CHECK
icl_living_room_traj0_rgbd_slam__base	RGBD/slam	0.2481	0.2481	0	1508	OK
icl_living_room_traj1_rgbd_odom__base	RGBD/odom	0.0407	0.0407	0	965	OK
icl_living_room_traj1_rgbd_slam__base	RGBD/slam	0.0386	0.0386	0	965	OK
icl_living_room_traj1_rgbd_slam__denoising	RGBD/slam	0.0346	0.0346	0	965	OK
icl_living_room_traj1_rgbd_slam__depth_stereo_track	RGBD/slam	0.0386	0.0386	0	965	OK
icl_living_room_traj1_rgbd_slam__landmarks_export	RGBD/slam	0.0386	0.0386	0	965	OK
icl_living_room_traj1_rgbd_slam__no_motion_model	RGBD/slam	0.0386	0.0386	0	965	OK
icl_living_room_traj1_rgbd_slam__odom_only	RGBD/odom	0.0407	0.0407	0	965	OK
icl_living_room_traj1_rgbd_slam__sba_async	RGBD/slam	0.0324	0.0324	0	965	OK
icl_living_room_traj1_rgbd_slam__slam_async	RGBD/async	0.0388	0.0388	0	965	OK
icl_living_room_traj1_rgbd_slam__slam_cpu	RGBD/slam	0.0407	0.0407	0	965	OK
icl_living_room_traj1_rgbd_slam__slam_planar	RGBD/slam	0.0343	0.0343	0	965	OK
icl_living_room_traj1_rgbd_slam__slam_sync	RGBD/slam	0.0386	0.0386	0	965	OK
icl_living_room_traj2_rgbd_odom__base	RGBD/odom	0.1775	0.1775	0	880	OK
icl_living_room_traj2_rgbd_slam__base	RGBD/slam	0.1781	0.1781	0	880	OK
icl_living_room_traj3_rgbd_odom__base	RGBD/odom	0.0615	0.0615	0	1240	OK
icl_living_room_traj3_rgbd_slam__base	RGBD/slam	0.0589	0.0589	0	1240	OK
icl_traj0_rgbd_odom__base	RGBD/odom	0.0011	0.2489	0.2478	1507	CHECK
icl_traj0_rgbd_slam__base	RGBD/slam	0.2468	0.2468	0	1507	OK
icl_traj1_rgbd_odom__base	RGBD/odom	0.0845	0.0845	0	965	OK
icl_traj1_rgbd_slam__base	RGBD/slam	0.0890	0.0890	0	965	OK
icl_traj2_rgbd_odom__base	RGBD/odom	0.1837	0.1837	0	880	OK
icl_traj2_rgbd_slam__base	RGBD/slam	0.1865	0.1865	0	880	OK
icl_traj3_rgbd_odom__base	RGBD/odom	0.0480	0.0460	0.002	1240	OK
icl_traj3_rgbd_slam__base	RGBD/slam	0.0427	0.0427	0	1240	OK
kitti00_stereo_odom__base	Multicamera/odom	0.3346	6.3791	6.0445	4541	CHECK
kitti00_stereo_slam__base	Multicamera/slam	2.1314	2.1044	0.027	4541	OK
kitti00_stereo_slam_async__base	Multicamera/async	2.1461	2.2558	0.1097	4541	CHECK
kitti01_stereo_odom__base	Multicamera/odom	11.5869	11.5869	0	1101	OK
kitti01_stereo_slam__base	Multicamera/slam	10.4528	11.5861	1.1333	1101	CHECK
kitti01_stereo_slam_async__base	Multicamera/async	11.5861	11.4784	0.1077	1101	OK
kitti02_stereo_odom__base	Multicamera/odom	4.5481	4.5481	0	4661	OK
kitti02_stereo_slam__base	Multicamera/slam	5.3471	5.3471	0	4661	OK
kitti02_stereo_slam_async__base	Multicamera/async	6.0862	4.0091	2.0771	4661	CHECK
kitti03_stereo_odom__base	Multicamera/odom	3.9414	3.9414	0	801	OK
kitti03_stereo_slam__base	Multicamera/slam	4.0539	3.9413	0.1126	801	OK
kitti03_stereo_slam_async__base	Multicamera/async	4.0539	3.9413	0.1126	801	OK
kitti04_stereo_odom__base	Multicamera/odom	2.1555	2.1555	0	271	OK
kitti04_stereo_slam__base	Multicamera/slam	2.1556	2.1556	0	271	OK
kitti04_stereo_slam_async__base	Multicamera/async	2.1556	2.1775	0.0219	271	OK
kitti05_stereo_odom__base	Multicamera/odom	3.3099	3.3099	0	2761	OK
kitti05_stereo_slam__base	Multicamera/slam	2.1545	2.1545	0	2761	OK
kitti05_stereo_slam_async__base	Multicamera/async	2.1421	2.1489	0.0068	2761	OK
kitti06_stereo_odom__base	Multicamera/odom	2.8832	2.8832	0	1101	OK
kitti06_stereo_slam__base	Multicamera/slam	2.3120	2.2769	0.0351	1101	OK
kitti06_stereo_slam__denoising	Multicamera/slam	2.5534	2.4534	0.1	1101	OK
kitti06_stereo_slam__landmarks_export	Multicamera/slam	2.2870	2.3120	0.025	1101	OK
kitti06_stereo_slam__multicam_precision	Multicamera/slam	2.2769	2.2892	0.0123	1101	OK
kitti06_stereo_slam__no_motion_model	Multicamera/slam	1.7146	1.7146	0	1101	OK
kitti06_stereo_slam__odom_only	Multicamera/odom	2.8832	2.8832	0	1101	OK
kitti06_stereo_slam__sba_async	Multicamera/slam	2.2712	2.3095	0.0383	1101	OK
kitti06_stereo_slam__slam_async	Multicamera/async	2.2850	2.3211	0.0361	1101	OK
kitti06_stereo_slam__slam_cpu	Multicamera/slam	2.8833	3.1413	0.258	1101	CHECK
kitti06_stereo_slam__slam_planar	Multicamera/slam	2.2490	2.2490	0	1101	OK
kitti06_stereo_slam__slam_sync	Multicamera/slam	2.2769	2.2769	0	1101	OK
kitti06_stereo_slam__unrectified	Multicamera/slam	2.4384	2.4609	0.0225	1101	OK
kitti06_stereo_slam_async__base	Multicamera/async	2.3241	2.3186	0.0055	1101	OK
kitti07_stereo_odom__base	Multicamera/odom	1.4379	1.4963	0.0584	1101	OK
kitti07_stereo_slam__base	Multicamera/slam	1.0324	1.0324	0	1101	OK
kitti07_stereo_slam_async__base	Multicamera/async	1.0326	1.0342	0.0016	1101	OK
kitti08_stereo_odom__base	Multicamera/odom	4.5660	4.3864	0.1796	4071	OK
kitti08_stereo_slam__base	Multicamera/slam	4.3864	4.3864	0	4071	OK
kitti08_stereo_slam_async__base	Multicamera/async	4.2891	4.3864	0.0973	4071	OK
kitti09_stereo_odom__base	Multicamera/odom	3.5281	3.6912	0.1631	1591	OK
kitti09_stereo_slam__base	Multicamera/slam	3.6912	3.4000	0.2912	1591	CHECK
kitti09_stereo_slam_async__base	Multicamera/async	3.4592	3.4277	0.0315	1591	OK
kitti10_stereo_odom__base	Multicamera/odom	2.1687	2.1600	0.0087	1201	OK
kitti10_stereo_slam__base	Multicamera/slam	2.1804	2.1599	0.0205	1201	OK
kitti10_stereo_slam_async__base	Multicamera/async	2.1687	2.1599	0.0088	1201	OK
tum_fr3_cabinet_rgbd_odom__base	RGBD/odom	0.2927	0.2927	0	1109	OK
tum_fr3_cabinet_rgbd_slam__base	RGBD/slam	0.2927	0.2927	0	1109	OK
tum_fr3_cabinet_rgbd_slam_cpu__base	RGBD/slam	0.2927	0.2927	0	1109	OK
tum_fr3_long_office_household_rgbd_odom__base	RGBD/odom	0.0020	0.1003	0.0983	2486	CHECK
tum_fr3_long_office_household_rgbd_slam__base	RGBD/slam	0.0179	0.0179	0	2486	OK
tum_fr3_long_office_household_rgbd_slam__denoising	RGBD/slam	0.0301	0.0301	0	2486	OK
tum_fr3_long_office_household_rgbd_slam__depth_stereo_track	RGBD/slam	0.0179	0.0186	0.0007	2486	OK
tum_fr3_long_office_household_rgbd_slam__landmarks_export	RGBD/slam	0.0179	0.0186	0.0007	2486	OK
tum_fr3_long_office_household_rgbd_slam__no_motion_model	RGBD/slam	0.0179	0.0179	0	2486	OK
tum_fr3_long_office_household_rgbd_slam__odom_only	RGBD/odom	0.1003	0.1003	0	2486	OK
tum_fr3_long_office_household_rgbd_slam__sba_async	RGBD/slam	0.0191	0.0238	0.0047	2486	OK
tum_fr3_long_office_household_rgbd_slam__slam_async	RGBD/async	0.0186	0.0215	0.0029	2486	OK
tum_fr3_long_office_household_rgbd_slam__slam_cpu	RGBD/slam	0.1003	0.0758	0.0245	2486	OK
tum_fr3_long_office_household_rgbd_slam__slam_planar	RGBD/slam	0.1322	0.1322	0	2486	OK
tum_fr3_long_office_household_rgbd_slam__slam_sync	RGBD/slam	0.0179	0.0179	0	2486	OK
tum_fr3_long_office_household_rgbd_slam_cpu__base	RGBD/slam	0.0758	0.0758	0	2486	OK
tum_fr3_nostructure_notexture_far_rgbd_odom__base	RGBD/odom	0.4138	0.4138	0	452	OK
tum_fr3_nostructure_notexture_far_rgbd_slam__base	RGBD/slam	0.4138	0.4138	0	452	OK
tum_fr3_nostructure_notexture_far_rgbd_slam_cpu__base	RGBD/slam	0.4138	0.4138	0	452	OK
tum_fr3_nostructure_notexture_near_withloop_rgbd_odom__base	RGBD/odom	0.3896	0.3896	0	1089	OK
tum_fr3_nostructure_notexture_near_withloop_rgbd_slam__base	RGBD/slam	0.3896	0.3896	0	1089	OK
tum_fr3_nostructure_notexture_near_withloop_rgbd_slam_cpu__base	RGBD/slam	0.3896	0.3896	0	1089	OK
tum_fr3_nostructure_texture_far_rgbd_odom__base	RGBD/odom	0.2724	0.2724	0	448	OK
tum_fr3_nostructure_texture_far_rgbd_slam__base	RGBD/slam	0.2724	0.2724	0	448	OK
tum_fr3_nostructure_texture_far_rgbd_slam_cpu__base	RGBD/slam	0.2724	0.2724	0	448	OK
tum_fr3_nostructure_texture_near_withloop_rgbd_odom__base	RGBD/odom	0.0836	0.0836	0	1636	OK
tum_fr3_nostructure_texture_near_withloop_rgbd_slam__base	RGBD/slam	0.0270	0.0270	0	1636	OK
tum_fr3_nostructure_texture_near_withloop_rgbd_slam_cpu__base	RGBD/slam	0.0836	0.0836	0	1636	OK
tum_fr3_sitting_halfsphere_rgbd_odom__base	RGBD/odom	0.1649	0.1252	0.0397	1069	OK
tum_fr3_sitting_halfsphere_rgbd_slam__base	RGBD/slam	0.0285	0.0285	0	1069	OK
tum_fr3_sitting_halfsphere_rgbd_slam_cpu__base	RGBD/slam	0.1204	0.1252	0.0048	1069	OK
tum_fr3_sitting_xyz_rgbd_odom__base	RGBD/odom	0.0440	0.0321	0.0119	1216	OK
tum_fr3_sitting_xyz_rgbd_slam__base	RGBD/slam	0.0286	0.0514	0.0228	1216	OK
tum_fr3_sitting_xyz_rgbd_slam_cpu__base	RGBD/slam	0.0440	0.0440	0	1216	OK
tum_fr3_structure_texture_far_rgbd_odom__base	RGBD/odom	0.0439	0.0439	0	904	OK
tum_fr3_structure_texture_far_rgbd_slam__base	RGBD/slam	0.0439	0.0439	0	904	OK
tum_fr3_structure_texture_far_rgbd_slam_cpu__base	RGBD/slam	0.0439	0.0439	0	904	OK
tum_fr3_structure_texture_near_rgbd_odom__base	RGBD/odom	0.0186	0.0186	0	1054	OK
tum_fr3_structure_texture_near_rgbd_slam__base	RGBD/slam	0.0186	0.0186	0	1054	OK
tum_fr3_structure_texture_near_rgbd_slam_cpu__base	RGBD/slam	0.0186	0.0186	0	1054	OK
tum_fr3_teddy_rgbd_odom__base	RGBD/odom	0.1084	0.1625	0.0541	2323	CHECK
tum_fr3_teddy_rgbd_slam__base	RGBD/slam	0.1641	0.0545	0.1096	2323	CHECK
tum_fr3_teddy_rgbd_slam_cpu__base	RGBD/slam	0.2647	0.2360	0.0287	2323	OK
tumvi_corridor1_inertial_odom__base	Inertial/odom	4970.5686	3226.1845	1744.38	1040	CHECK
tumvi_corridor1_inertial_slam__base	Inertial/slam	5922.0686	2763.1764	3158.89	1040	CHECK
tumvi_magistrale1_inertial_odom__base	Inertial/odom	4209.3333	4104.9658	104.368	1722	OK
tumvi_magistrale1_inertial_slam__base	Inertial/slam	1198.9236	4209.3499	3010.43	1722	CHECK
