app,kernel,class,mem_sol,comp_sol,dram_sol,lfmr,occ,log_sect,qsr,l2amp,s_core,s_mem,dsa
pb_2dconv,convolution2D_kernel,G1-bandwidth,89.4998,55.7944,89.4998,0.3585,78.0754,0.6685,0.0944,0.6572,1.2475,1.4046,31.4503
pb_3dconv,convolution3D_kernel,G1-bandwidth,59.9678,26.6969,59.9678,0.5586,78.8991,0.6662,0.1275,0.558,1.4102,1.1731,67.119
pb_2mm,mm2_kernel2,G3-l2-reuse,90.4241,65.1057,1.1205,0.0046,99.5054,0.602,0.0371,0.0043,1.9209,0.9984,90.0989
pb_2mm,mm2_kernel1,G3-l2-reuse,90.8585,65.293,0.9014,0.0054,99.349,0.6022,0.0382,0.0035,1.9089,0.9984,90.1022
pb_3mm,mm3_kernel3,G3-l2-reuse,83.6356,60.1303,0.8229,0.0049,99.0186,0.602,0.0407,0.0035,1.8474,0.9989,90.0729
pb_3mm,mm3_kernel1,G3-l2-reuse,83.9932,60.5798,0.828,0.0012,99.1178,0.6018,0.0405,0.0035,1.8414,1.002,89.8651
pb_3mm,mm3_kernel2,G3-l2-reuse,84.1142,60.6051,0.8289,0.0041,99.4575,0.6021,0.0402,0.0035,1.8563,1.0177,88.8147
pb_atax,atax_kernel1,G3-l2-reuse,92.944,16.2633,7.2171,0.2189,69.4063,1.2175,1.2056,0.2208,1.9967,1.0013,89.9271
pb_atax,atax_kernel2,G1-bandwidth,46.1268,46.1268,20.5593,0.4747,96.5586,0.6021,0.0177,0.4818,1.362,1.1052,73.7985
pb_bicg,bicg_kernel1,G4-latency,21.3901,6.0269,21.3901,0.4987,16.6373,0.6021,0.0001,0.5061,1.3407,1.1132,71.6212
pb_bicg,bicg_kernel2,G2-coalescing,52.9037,9.2016,32.7055,0.5035,16.6153,1.2175,0.0,0.5021,1.4997,1.0279,86.81
pb_corr,corr_kernel,G3-l2-reuse,37.5654,2.2067,0.405,0.007,15.591,1.4986,0.0,0.0067,1.9865,0.9998,90.0092
pb_corr,std_kernel,G4-latency,10.3872,2.969,10.3872,0.4985,16.6264,0.6021,0.0001,0.4985,1.6863,1.0004,89.97
pb_corr,mean_kernel,G4-latency,10.4919,2.0009,10.4919,0.4803,16.6294,0.6021,0.0,0.4984,1.3461,1.1137,71.8069
pb_corr,reduce_kernel,G1-bandwidth,85.2495,39.8264,85.2495,0.3261,76.7019,0.6027,0.0081,0.466,1.8205,1.0,89.9992
pb_covar,covar_kernel,G3-l2-reuse,37.5848,2.2073,0.4048,0.0079,15.5917,1.4987,0.0,0.0067,1.987,0.9999,90.0042
pb_covar,mean_kernel,G4-latency,10.5757,1.9859,10.5757,0.4962,16.6313,0.6021,0.0,0.5023,1.345,1.1131,71.8491
pb_covar,reduce_kernel,G1-bandwidth,82.6615,39.771,82.6615,0.4873,72.671,0.6024,0.0061,0.4865,1.7499,1.0102,89.2192
pb_fdtd_2d,fdtd_step3_kernel,G1-bandwidth,95.6746,20.2568,95.6746,0.6905,85.1158,0.6229,0.0065,0.8223,1.0049,1.3651,0.7678
pb_fdtd_2d,fdtd_step1_kernel,G1-bandwidth,95.9979,23.5031,95.9979,0.6414,79.6803,0.602,0.0015,0.7456,1.0462,1.3444,7.6412
pb_fdtd_2d,fdtd_step2_kernel,G1-bandwidth,96.142,23.5907,96.142,0.6183,80.9265,0.6363,0.0013,0.7222,1.0329,1.3599,5.2183
pb_gemm,gemm_kernel,G3-l2-reuse,84.3162,60.755,1.2436,0.0026,98.8772,0.6021,0.0413,0.0052,1.8358,0.9969,90.2154
pb_gesummv,gesummv_kernel,G2-coalescing,48.2194,10.9048,28.845,0.4893,16.3765,1.0911,0.0001,0.497,1.5814,0.9502,94.899
pb_mvt,mvt_kernel1,G3-l2-reuse,93.0061,16.2735,7.8054,0.2315,69.8159,1.2174,1.172,0.2334,1.9957,1.0008,89.9542
pb_mvt,mvt_kernel2,G1-bandwidth,45.8776,45.8776,22.733,0.5013,96.5639,0.6021,0.0177,0.5082,1.3675,1.1047,74.0964
pb_syr2k,syr2k_kernel,G3-l2-reuse,96.6562,14.3202,0.4482,0.0113,98.333,1.2174,4.0269,0.0099,1.9997,1.0001,89.9969
pb_syrk,syrk_kernel,G3-l2-reuse,96.3019,16.7325,0.5832,0.0092,98.2747,1.2173,2.1257,0.0085,2.0003,1.0,89.9977
rod_gaussian,Fan2,G3-l2-reuse,47.2917,16.0168,20.1751,0.1462,29.4476,0.7391,0.0001,0.1979,1.9735,1.0,89.9991
rod_gaussian,Fan1,G2-coalescing,11.6493,0.7173,10.7393,0.4833,26.6442,1.5016,0.0025,0.4863,1.7852,1.0,90.0011
rod_lud,lud_internal,G1-bandwidth,77.1887,77.1887,54.2196,0.331,83.1194,0.6021,0.6667,0.5996,1.689,1.0878,82.7377
rod_lud,lud_perimeter,G6-onchip,69.8183,44.9967,7.8702,0.4736,22.5347,0.3015,0.2176,0.4692,1.9424,1.0081,89.51
rod_lud,lud_diagonal,G7-dependency,1.027,0.3541,0.4647,0.3293,2.0833,0.301,0.0,0.2566,1.9382,1.0058,89.6451
rod_nw,needle_cuda_shared_1,G4-latency,11.0148,6.4924,6.0413,0.4866,3.2514,0.5408,0.0002,0.4922,1.627,1.0018,89.8346
rod_pathfinder,dynproc_kernel,G1-bandwidth,79.8499,61.5573,79.8499,0.8564,95.6966,0.6606,0.0482,0.8562,1.5729,1.21,69.8683
rod_particlefilter,find_index_kernel,G5-compute,9.487,75.8866,0.4004,0.4134,85.121,0.9031,0.0,0.4056,1.9962,0.9977,90.132
rod_particlefilter,likelihood_kernel,G5-compute,5.1591,84.8955,0.9827,0.0499,89.6816,1.4638,0.0019,0.0956,2.0,1.0,89.9987
rod_particlefilter,sum_kernel,G6-onchip,1.558,1.7394,0.2347,0.3465,35.28,0.0,0.0,0.2332,1.8371,1.0119,89.1871
rod_streamcluster,kernel_compute_cost,G1-bandwidth,94.108,17.5484,94.108,0.9734,48.2458,0.6914,0.0065,0.9733,1.8745,0.9998,90.0159
hb_accuracy,accuracy_kernel,G1-bandwidth,95.5232,14.2264,95.5232,0.9987,98.3879,0.5852,0.0001,1.0014,1.0553,1.3535,8.8848
hb_adam,adam,G5-compute,1.4844,62.2562,1.3478,0.4747,28.9698,0.6014,1.5075,0.5171,1.9943,1.0,90.0006
hb_adamw,fused_4bit_kernel,G1-bandwidth,71.9798,78.2258,61.8206,0.4793,94.8592,0.5798,0.0508,0.4966,1.9833,1.0001,89.9953
hb_addBiasQKV,FP8TrtAddQKVBiasKernel,G1-bandwidth,73.2334,49.1711,73.2334,0.504,56.8492,0.6435,0.0568,0.7334,1.5241,1.286,61.3814
hb_adv,advCubatureHex3D,G5-compute,14.4718,90.174,10.7391,0.3299,16.6134,0.8831,0.7996,0.3424,1.9891,1.0042,89.7545
hb_affine,affine,G2-coalescing,45.8524,41.5305,36.5685,0.3942,71.7696,1.3354,0.1641,0.3933,1.8594,1.0008,89.9445
hb_aidw,AIDW_Kernel,G3-l2-reuse,85.58,85.58,0.417,0.1118,87.784,0.6021,7.9314,0.1095,1.9948,1.0,89.9981
hb_aidw,AIDW_Kernel_Tiled,G5-compute,33.613,86.9156,0.4,0.0585,74.6046,0.6021,57.3909,0.0697,1.9998,1.0,90.0001
hb_aligned_types,testKernel,G1-bandwidth,45.5807,28.6827,45.5807,0.5058,75.2375,0.0,0.0,0.8961,1.1805,1.2773,33.0569
hb_all_pairs_distance,k1,G3-l2-reuse,62.5334,86.273,1.537,0.0067,90.8137,0.6021,0.0029,0.0063,1.9468,1.0001,89.9969
hb_amgmk,relax,G1-bandwidth,85.564,37.8561,85.564,0.4627,90.4987,1.3169,0.003,0.4583,1.9013,0.9992,90.0496
hb_aobench,render_kernel,G5-compute,1.3508,69.6635,0.5014,0.2377,51.958,0.602,4.091,0.3463,1.9953,1.0,90.0022
hb_aop,compute_partial_beta_kernel,G5-compute,15.2674,71.3696,3.5433,0.829,47.2653,0.8051,0.0714,0.8229,1.9857,0.9998,90.0109
hb_aop,generate_paths_kernel,G5-compute,20.4972,81.9519,20.4972,0.5148,71.5373,0.9031,0.0002,0.7902,1.9989,1.0003,89.9852
hb_aop,compute_final_beta_kernel,G6-onchip,1.0021,1.2793,0.8156,0.4474,8.3175,0.7959,0.0,0.4966,1.9722,1.0,89.9982
hb_aop,update_cashflow_kernel,G5-compute,27.3074,46.4125,27.3074,0.6496,67.2783,0.9031,0.0728,0.648,1.9253,1.0,89.9983
hb_asmooth,smoothingFilter,G3-l2-reuse,82.7953,55.3141,15.8396,0.0538,89.6466,0.6732,0.2963,0.1042,1.7393,1.0024,89.8149
hb_asmooth,outFilter,G1-bandwidth,56.3071,70.7152,35.5649,0.4181,85.6098,0.6899,0.0008,0.619,1.8304,1.0295,87.9625
hb_asmooth,normalizeFilter,G1-bandwidth,91.946,14.7374,91.946,0.6675,80.4784,0.6021,0.0001,0.9875,1.0794,1.331,13.4979
hb_assert,perfKernel2,G5-compute,0.3917,94.8902,0.3917,0.8823,92.2907,-2.0,36.2122,0.8798,,,
hb_assert,perfKernel,G5-compute,0.393,94.9496,0.393,0.9094,92.2848,-2.0,36.9804,0.9545,,,
hb_asta,PTTWAC_soa_asta,G7-dependency,2.6651,2.6651,2.0405,0.4345,4.1667,0.6021,0.0,0.6205,1.7231,1.0274,87.8308
hb_atan2,compute_f,G1-bandwidth,95.5507,38.6817,95.5507,0.67,85.9526,0.6021,0.002,0.9037,1.1379,1.3612,20.8895
hb_atomicAggregate,k,G5-compute,5.2093,98.5255,0.3075,0.0247,87.9619,-2.0,1494.133,0.0276,1.8487,0.9999,90.0077
hb_atomicCAS,atomicMinDerived,G3-l2-reuse,11.7283,12.2521,0.7847,0.0368,78.2778,0.0,0.0759,0.0452,1.5926,1.0001,89.9884
hb_atomicCost,wiAtomicOnGlobalMem,G1-bandwidth,94.4645,15.5702,94.4645,0.9996,82.1813,-2.0,255.9379,1.9885,1.0067,1.3541,1.0863
hb_atomicCost,woAtomicOnGlobalMem,G1-bandwidth,94.6846,25.4506,94.6846,0.5022,82.054,0.7783,0.0,0.9984,1.0333,1.3548,5.3648
hb_atomicPerf,BlockRangeAtomicOnGlobalMem,G3-l2-reuse,33.145,2.5744,0.5911,0.0196,83.9484,-2.0,0.5602,0.0263,1.2072,0.9991,90.2429
hb_atomicReduction,atomic_reduction,G1-bandwidth,96.4426,9.3655,96.4426,0.9967,98.2265,0.6021,0.0,1.0021,1.0769,1.3445,12.5877
hb_atomicSystemWide,atomicKernel,G3-l2-reuse,6.4175,3.2316,0.4941,0.0258,37.9303,-2.0,27.3709,0.0288,1.2851,1.0095,88.0853
hb_attention,attention_kernel1,G2-coalescing,49.1635,5.9584,31.69,0.637,84.8305,1.2175,3.343,0.6394,1.0308,0.9603,142.2346
hb_attention,attention_kernel3,G1-bandwidth,67.9871,12.8393,67.9871,0.9955,16.6183,0.6021,0.0066,0.9981,1.3171,1.128,68.0202
hb_attention,attention_kernel2,G1-bandwidth,34.7876,13.5877,34.7876,0.4954,78.6854,0.6021,0.0259,0.4949,1.4524,1.1064,76.7693
hb_attention_paged,paged_attention_v1_kernel,G1-bandwidth,96.0887,13.9491,96.0887,0.5589,24.6794,1.0114,0.0229,0.5619,1.3606,1.2785,52.3206
hb_attention_paged,uniform_fill_kernel,G1-bandwidth,73.5009,45.3876,73.3836,0.0005,58.1917,0.6021,15.2408,0.4855,1.6624,1.1262,79.2133
hb_attention_paged,norm_fill_kernel,G7-dependency,1.3114,0.0558,1.3114,0.2824,12.1447,0.6021,0.0,0.259,1.5856,1.045,85.6013
hb_attentionMergeState,merge_attn_states_kernel,G1-bandwidth,95.3659,18.5282,95.3659,0.6544,93.5687,0.9294,0.0018,0.7987,1.089,1.3354,14.8536
hb_attentionMergeState,uniform_fill_kernel,G3-l2-reuse,76.2805,60.9343,33.3967,0.0016,48.744,0.6021,0.0054,0.1732,1.7907,1.0628,85.4619
hb_axpby,multi_tensor_apply_kernel,G1-bandwidth,42.0665,50.4215,34.3008,0.6471,74.0793,0.6747,0.8057,0.6455,1.1605,1.3072,27.5916
hb_babelstream,nstream_kernel,G1-bandwidth,96.1346,11.5806,96.1346,0.7507,90.0324,0.6021,0.0002,0.9857,1.0038,1.3604,0.6063
hb_babelstream,add_kernel,G1-bandwidth,95.9028,12.5294,95.9028,0.6671,86.743,0.6021,0.0,0.9706,1.0074,1.3613,1.1809
hb_babelstream,triad_kernel,G1-bandwidth,95.8911,12.531,95.8911,0.6671,87.2355,0.6021,0.0,0.9701,1.0062,1.3596,0.9893
hb_babelstream,mul_kernel,G1-bandwidth,94.7122,14.1344,94.7122,0.5016,83.6665,0.6021,0.0,0.9545,1.0256,1.3539,4.1432
hb_babelstream,copy_kernel,G1-bandwidth,94.978,14.2035,94.978,0.5,83.5426,0.6021,0.0,0.9555,1.0288,1.3526,4.6638
hb_babelstream,dot_kernel,G1-bandwidth,97.0594,9.4009,97.0594,0.9996,96.8267,0.6021,0.0,1.0032,1.0043,1.3621,0.6853
hb_babelstream,init_kernel,G1-bandwidth,96.6813,12.8158,96.6813,0.0,65.7107,0.6021,1217.856,0.9596,1.1231,1.4076,16.8021
hb_background_subtract,updateThreshold,G5-compute,25.5621,88.8652,25.5621,0.7984,90.3322,0.0,0.0007,0.874,1.9976,0.9998,90.0088
hb_background_subtract,updateBackground,G5-compute,18.4867,89.3369,18.4867,0.747,90.1273,0.0079,0.0001,0.7803,1.9972,0.9999,90.0047
hb_background_subtract,findMovingPixels,G1-bandwidth,64.8953,37.3617,64.8953,0.6896,85.3294,0.0001,0.0041,0.7913,1.4342,1.147,71.2925
hb_backprop,kernel_layerforward,G1-bandwidth,82.6754,82.6754,35.9824,0.4495,90.8282,0.4949,0.2417,0.449,1.96,1.0022,89.868
hb_backprop,kernel_adjust_weights,G1-bandwidth,92.3333,32.2176,92.3333,0.4767,88.9879,0.6992,0.0136,0.4794,1.8845,1.0031,89.8017
hb_base64e,base64_enc,G3-l2-reuse,90.2435,25.4699,4.0702,0.0144,93.2968,0.6766,5.7576,0.0187,1.8173,0.9993,90.0465
hb_bezier_surface,BezierGPU,G5-compute,19.0367,51.8816,4.0733,0.0274,24.4411,1.5049,0.0813,0.1592,2.0003,1.0001,89.9963
hb_bgmv,bgmv_shrink_kernel,G4-latency,5.6427,1.7987,5.6062,0.5118,2.6204,0.2991,0.0014,0.5191,1.71,1.0008,89.9385
hb_bh,ForceCalculationKernel,G3-l2-reuse,18.023,27.076,0.4521,0.0291,34.013,1.505,0.0,0.0305,1.8384,1.0006,89.9622
hb_bh,TreeBuildingKernel,G3-l2-reuse,33.8515,8.1251,5.7837,0.1258,35.4189,0.8391,0.0,0.1284,1.5632,1.0017,89.8307
hb_bh,SummarizationKernel,G3-l2-reuse,30.1919,12.6257,12.145,0.1215,17.1711,0.8031,0.0071,0.122,1.791,1.0015,89.8946
hb_bh,SortKernel,G3-l2-reuse,39.4319,9.1827,10.5627,0.1432,17.6464,0.9538,0.0002,0.1424,1.9167,0.9967,90.2041
hb_bh,IntegrationKernel,G1-bandwidth,85.1869,5.0052,85.1869,0.4996,34.9407,1.1249,0.0014,0.4985,1.8831,1.001,89.9355
hb_bh,BoundingBoxKernel,G1-bandwidth,50.4039,5.1131,50.4039,0.9746,32.2202,1.1252,0.0019,0.9742,1.7894,0.9996,90.0265
hb_bh,ClearKernel1,G3-l2-reuse,57.8658,14.3692,0.2098,0.0017,18.2366,0.6021,0.6704,0.0014,1.8975,1.0009,89.9406
hb_bh,ClearKernel2,G3-l2-reuse,41.6017,3.8318,1.9838,0.0202,17.3896,0.9984,1.3244,0.0215,1.8813,0.9992,90.0508
hb_bh,InitializationKernel,G7-dependency,0.6836,0.0085,0.6836,0.1274,2.0833,0.0,0.0,0.192,1.5294,1.0392,85.7636
hb_bincount,bincount,G3-l2-reuse,18.6077,3.283,6.4229,0.1579,81.3998,0.6021,0.391,0.1619,1.5012,1.0022,89.7522
hb_binomial,binomialOptionsKernel,G5-compute,37.0416,69.1401,0.4854,0.6634,93.8485,0.0,2.9388,0.8195,1.9993,1.0,90.0017
hb_bitonic_sort,bitonic_sort,G1-bandwidth,92.3093,44.1862,92.3093,0.5414,79.6357,0.5449,0.0126,0.9199,1.4916,1.2685,61.3548
hb_bitpacking,bitPackKernel,G3-l2-reuse,1.5755,0.3247,1.4817,0.3128,16.228,0.0,0.0,0.2909,1.9438,1.0154,89.068
hb_bitpacking,bitPackConfigScanKernel,G7-dependency,1.5152,0.2443,1.5152,0.3263,16.2688,0.0,0.0,0.3816,1.1262,1.3443,20.121
hb_bitpacking,bitPackConfigFinalizeKernel,G7-dependency,1.606,0.2076,1.606,0.3249,16.142,0.0,0.0,0.3761,1.6983,1.02,88.3623
hb_bitpermute,bit_rev_permutation,G3-l2-reuse,4.5032,0.2195,2.5551,0.2557,48.3627,1.5064,0.0073,0.3015,1.8253,0.9999,90.0082
hb_black_scholes,getOutValOption,G1-bandwidth,95.753,54.0015,95.753,0.8651,78.675,1.5051,0.0069,0.9596,1.2082,1.3609,29.9858
hb_blas_fp8gemm,sm89_xmma_gemm_e4m3e4m3_e4m3f32_f32_tn_n_tilesize128x128x64_stage3_warpsize2x2x1_tensor16x8x32_execute_kernel__5x_cublas,G5-compute,48.5316,89.3453,16.3181,0.0117,16.5631,1.2041,1.3022,0.0662,1.9993,1.0001,89.9926
hb_blas_gemm,cutlass::Kernel2,G7-dependency,22.7106,23.666,4.8727,0.1154,21.0589,0.9189,0.5713,0.1743,1.9754,0.9994,90.0333
hb_blas_gemm,cublasLt::splitKreduce_kernel,G1-bandwidth,12.5041,5.4706,12.5041,0.5057,31.6884,0.4259,0.0077,0.5006,1.7098,1.0002,89.9862
hb_blas_gemm,matrix_mul,G3-l2-reuse,29.4723,29.4723,2.6134,0.1537,22.6125,0.5512,0.1363,0.1492,1.8549,1.0021,89.8601
hb_blas_gemmBatched,Kernel2,G1-bandwidth,84.595,82.7248,31.0592,0.628,71.674,0.2527,0.8724,2.2846,,,
hb_blas_gemmStridedBatched,Kernel2,G1-bandwidth,80.3622,79.6988,30.545,0.7817,72.2338,0.4535,1.6612,2.9731,,,
hb_blockAccess,reference,G1-bandwidth,95.5196,7.3342,95.5196,0.8008,91.3904,1.2041,0.0003,0.9876,1.0035,1.3588,0.5603
hb_blockAccess,256,G1-bandwidth,95.3841,14.7403,95.3841,0.6598,92.1351,1.2041,0.0003,0.8229,,,
hb_blockexchange,k,G1-bandwidth,83.9047,14.2721,83.9047,0.3668,88.0685,1.2041,0.6104,0.7111,1.1277,1.3016,22.9572
hb_bm3d,block_matching,G3-l2-reuse,93.3733,93.3733,0.3332,0.2147,64.8385,1.4377,2.3072,0.2447,1.9987,1.0004,89.9789
hb_bm3d,aggregate_block,G3-l2-reuse,79.7938,13.1076,34.6238,0.2189,93.0059,0.3979,2.2979,0.2237,1.723,1.0187,88.5151
hb_bm3d,DCT2D8x8,G1-bandwidth,93.1148,30.4765,93.1148,0.5026,82.7615,0.6021,1.616,0.9415,1.3824,1.3567,46.994
hb_bm3d,IDCT2D8x8,G1-bandwidth,93.6053,30.8098,93.6053,0.4999,82.736,0.6021,1.61,0.941,1.403,1.3721,47.2887
hb_bm3d,hard_treshold_block,G1-bandwidth,97.5295,97.5295,72.4468,0.5026,77.1817,0.5921,3.3163,0.9295,1.9819,1.104,83.9543
hb_bm3d,get_block,G1-bandwidth,85.1566,31.6981,85.1566,0.0181,89.8668,0.6021,0.3866,0.775,1.081,1.3182,14.2812
hb_bonds,bonds,G3-l2-reuse,61.4513,60.0696,5.1619,0.0064,60.5855,1.3741,0.3703,0.0237,1.9311,1.0006,89.9658
hb_boxfilter,col_kernel,G4-latency,4.5059,4.8044,4.4867,0.5013,4.1657,0.6021,0.0,0.4731,1.7787,1.0001,89.9959
hb_boxfilter,row_kernel,G5-compute,28.3572,95.9783,7.6343,0.4124,93.9982,0.5929,9.5107,0.4039,1.9986,1.0,90.0014
hb_bsearch,kernel_BS,G3-l2-reuse,87.2163,14.2715,34.9815,0.1339,93.8667,1.3856,0.0296,0.1508,1.9165,0.9923,90.4828
hb_bspline_vgh,bspline,G2-coalescing,19.2585,3.4054,19.2585,0.712,15.99,1.3986,0.0165,0.7039,1.7953,1.0029,89.7888
hb_btree,insert_keys,G5-compute,31.8381,62.5356,15.3094,0.1383,64.696,0.6021,0.0023,0.231,,,
hb_btree,search_b_tree,G1-bandwidth,62.1283,93.0715,18.1081,0.4673,97.182,0.6021,0.0978,0.4806,,,
hb_btree,init_btree,G3-l2-reuse,0.5796,0.0193,0.5796,0.2748,2.0833,0.0,0.0,0.2143,,,
hb_burger,core,G5-compute,16.217,89.3727,16.217,0.3878,77.9913,0.9995,0.0019,0.753,1.9997,1.0001,89.9969
hb_burger,update,G1-bandwidth,94.6098,5.6477,94.6098,0.5022,83.3326,0.9031,0.0776,0.9936,1.0094,1.3574,1.5141
hb_burger,bound_v,G3-l2-reuse,64.1582,7.4017,16.9676,0.1488,21.5517,1.5034,694.3345,0.1754,1.1996,1.1799,47.9679
hb_burger,bound_h,G7-dependency,20.9324,3.1689,0.5617,0.0132,22.1248,0.902,25.1859,0.0109,1.5673,1.0636,83.6022
hb_bwt,bitonic_sort_step,G1-bandwidth,57.5894,57.7786,57.5894,0.6292,80.3522,0.6732,0.0054,0.8799,1.6478,1.0397,86.4918
hb_bwt,generate_table,G1-bandwidth,82.9749,65.9468,82.9749,0.0001,69.368,0.6021,0.2896,0.7355,1.9512,1.2263,76.6194
hb_car,car,G1-bandwidth,96.0322,28.4723,96.0322,0.8357,97.2043,0.9173,0.0036,0.863,1.0016,1.361,0.2572
hb_cbsfil,toCoef2DX,G3-l2-reuse,68.5949,3.8935,19.926,0.1039,19.3785,1.5052,3.9584,0.2053,1.4742,1.0655,82.1315
hb_cbsfil,toCoef2DY,G1-bandwidth,61.5535,6.0542,61.5535,0.4846,24.1147,0.6021,0.0,0.9644,1.211,1.1815,49.2954
hb_ccsd_trpdrv,ccsd_kernel,G5-compute,14.4219,81.9846,14.2957,0.5042,63.1457,0.9399,0.2623,0.4961,1.9948,1.0001,89.9925
hb_chacha20,test_keystreams,G7-dependency,1.025,0.3035,0.632,0.2166,2.9583,0.043,0.0,0.2523,1.9574,1.0,90.0023
hb_chemv,chemv_kernel1,G4-latency,1.631,1.5023,0.4838,0.3733,2.0833,0.1198,0.0,0.3335,1.7665,1.0,89.9991
hb_chemv,chemv_kernel0,G4-latency,2.3459,0.6084,2.3168,0.4663,2.0833,0.8477,0.0,0.4903,1.6973,1.0048,89.6031
hb_clenergy,cenergy,G5-compute,20.2761,80.7628,0.6336,0.5357,81.192,0.6021,6.4652,0.5969,1.9987,1.0,90.0003
hb_clock,timedReduction,G3-l2-reuse,64.5082,64.5082,0.0271,0.0119,87.293,0.6021,1.4062,0.0056,1.9536,1.0014,89.9185
hb_cmembench,benchmark_constant,G6-onchip,25.3051,25.3051,0.6144,0.3002,31.2006,0.0,0.0972,0.3276,1.8144,1.0,90.0021
hb_cobahh,cobahh,G1-bandwidth,94.4852,43.8293,94.4852,0.5276,90.5182,0.6021,0.0426,0.7461,1.0369,1.3036,6.9367
hb_collision,checkDuplicates,G3-l2-reuse,0.9954,0.0374,0.7113,0.2895,2.0833,0.6021,0.0,0.2505,1.7099,0.9999,90.0046
hb_colorwheel,color,G1-bandwidth,94.4318,5.635,94.4318,0.0037,90.1687,0.602,6.4119,0.8651,1.0729,1.3319,12.3875
hb_compute_score,compute,G1-bandwidth,45.6102,45.6102,40.1855,0.6356,47.9228,0.8108,0.0026,0.6466,1.8086,1.0188,88.6699
