app,kernel,class,mem_sol,comp_sol,dram_sol,lfmr,occ,log_sect,qsr,l2amp,s_core,s_mem,dsa
hb_compute_score,reduction,G1-bandwidth,92.0292,13.1104,92.0292,0.7419,88.9265,1.0126,0.0001,0.7416,1.0324,1.3383,5.4772
hb_concurrentKernels,clock_block,G7-dependency,0.3948,0.5682,0.3948,0.9239,2.0833,0.0,0.0,0.9217,2.0,1.0,90.0
hb_concurrentKernels,sum,G3-l2-reuse,0.6836,0.0458,0.6836,0.1693,2.0833,0.0,0.0,0.2231,1.5846,1.0308,86.9872
hb_contract,contraction,G5-compute,25.7283,94.9622,6.9198,0.0785,56.0358,0.8756,0.0436,0.057,2.0029,1.0009,89.9512
hb_conversion,cvt,G1-bandwidth,80.3986,22.7601,80.3986,0.4802,79.1548,0.4076,0.0,0.9917,1.2635,1.2688,44.4282
hb_convolution3D,conv3d_s1,G3-l2-reuse,78.8078,78.8078,3.5198,0.0913,78.4773,0.6531,0.7294,0.0905,1.9509,1.0003,89.9841
hb_convolutionSeparable,conv_rows,G1-bandwidth,93.534,93.534,87.8201,0.4579,94.2357,0.6021,11.9027,0.894,1.9501,1.2785,73.6606
hb_convolutionSeparable,conv_cols,G1-bandwidth,93.592,68.0072,93.592,0.4449,97.9948,0.6021,5.1817,0.8686,1.4245,1.3596,49.7308
hb_coordinates,transform::transform_kernel,G5-compute,34.7508,84.9114,34.7508,0.337,96.6249,1.2041,0.0001,0.6456,1.9996,1.0001,89.9928
hb_coordinates,for_each::static_kernel,G1-bandwidth,93.7584,4.9892,93.7584,0.0013,86.8958,1.2041,3814.1053,0.8941,1.0602,1.3422,9.9842
hb_crc64,crc64_kernel,G2-coalescing,46.911,12.6481,27.2711,0.4283,63.2301,1.4222,0.4291,0.4385,1.4505,0.9916,91.0695
hb_cross,cross_kernel,G1-bandwidth,95.7759,10.4709,95.7759,0.6619,87.6851,1.0792,0.0717,0.9576,1.0046,1.3598,0.7268
hb_crossEntropy,loss_bwd,G1-bandwidth,90.3996,19.9141,90.3996,0.3902,93.5805,0.5029,2.6006,0.7135,1.8275,1.0561,86.1209
hb_crs,gcrs_m_1_w_4_coding_dotprod,G1-bandwidth,81.4227,34.7313,81.4227,0.7163,88.9955,0.9031,0.0182,0.7097,1.4907,1.1685,71.0426
hb_crs,gcrs_m_1_w_5_coding_dotprod,G1-bandwidth,75.6633,49.4048,75.6633,0.6239,86.7978,0.9329,0.0591,0.6166,1.6177,1.1498,76.3665
hb_damage,damage_of_node,G1-bandwidth,75.8851,75.8851,28.9136,0.9262,71.5404,0.5643,0.3738,0.9409,1.7612,1.0398,87.008
hb_dct8x8,DCT8x8_kernel,G1-bandwidth,94.6593,28.9682,94.6593,0.5017,86.7115,0.6021,1.3402,0.9707,1.003,1.3586,0.4746
hb_ddbp,img_integration_kernel,G3-l2-reuse,52.4937,34.9239,45.4108,0.3388,73.8835,0.8362,0.0345,0.3369,1.1631,1.0821,63.2844
hb_ddbp,pad_projections_kernel,G7-dependency,9.732,0.3407,1.502,0.0769,14.0675,1.4971,0.0,0.0933,1.572,1.0038,89.62
hb_ddbp,map_boudaries_kernel,G6-onchip,1.6609,3.4111,0.5943,0.1262,15.3248,0.8855,0.0,0.0941,1.552,0.988,91.2454
hb_debayer,malvar_he_cutler_demosaic,G3-l2-reuse,73.9276,81.5255,33.8016,0.1084,83.6664,0.5141,0.185,0.4001,1.9093,1.0587,86.3052
hb_depixel,eliminate_crosses,G7-dependency,0.4089,0.7392,0.4089,0.8477,2.4759,0.5991,0.0002,0.8573,1.9948,1.0016,89.9089
hb_depixel,check_connect,G5-compute,55.5749,83.6074,55.5749,0.2956,90.7726,1.1023,0.1016,0.3652,1.9795,1.0328,88.0812
hb_determinant,getrf_wo_pivot_params,G7-dependency,3.8343,0.7957,3.8343,0.346,8.1233,0.3565,0.011,0.3607,,,
hb_determinant,cub::DeviceReduceSingleTileKernel,G7-dependency,4.6866,0.1493,4.5428,0.3452,16.337,1.0414,0.0,0.3823,,,
hb_determinant,xxtrf4_set_info_ker,G7-dependency,1.6915,0.0065,1.2617,0.2857,2.0833,0.0,0.0,0.3301,1.6625,0.9996,90.0336
hb_dispatch,EmptyKernel,G7-dependency,1.3481,0.002,1.2415,0.2697,2.0833,-2.0,0.0,0.2759,1.6504,0.9998,90.0134
hb_distort,barrel_distort,G3-l2-reuse,81.2722,59.1972,18.854,0.2298,85.3403,0.7244,2.6771,0.2297,1.9666,1.0,90.0007
hb_divergence,div_kernel,G7-dependency,1.3454,0.2495,1.2535,0.326,13.0778,0.5229,0.0,0.4114,1.7008,1.0,90.0011
hb_doh,hessian_matrix_det,G3-l2-reuse,63.5176,65.3343,19.4961,0.1183,89.1634,0.6778,0.1196,0.1185,1.9766,0.9996,90.0228
hb_dpid,kernelDownsampling,G1-bandwidth,60.983,73.6998,44.868,0.7444,96.2179,0.4778,0.2207,0.7508,1.9143,1.0201,88.7376
hb_dpid,kernelGuidance,G1-bandwidth,67.2935,74.3559,64.1425,0.7707,94.6162,0.7199,0.0249,0.7776,1.8403,1.0617,85.7995
hb_dropout,fused_dropout_kernel,G1-bandwidth,93.1343,20.0319,93.1343,0.447,94.9506,0.6021,0.2264,0.931,1.0199,1.3535,3.2228
hb_dslash,dslash,G1-bandwidth,88.5908,11.1501,88.5908,0.3039,96.8664,1.4745,1.7101,0.3094,1.3622,1.2692,53.374
hb_dslash,make_back,G3-l2-reuse,99.1046,99.1046,34.8373,0.2289,49.2193,0.0,1.7405,0.4099,1.9928,1.0031,89.8192
hb_dxtc2,compress,G5-compute,14.4189,96.7502,0.6144,0.4745,41.0368,0.5952,9.0576,0.7115,1.9995,1.0,89.9998
hb_easyWave,kernel4,G3-l2-reuse,0.2206,0.0216,0.1091,0.2559,2.0833,0.0,0.0,0.2183,1.6546,1.0169,88.5182
hb_easyWave,kernel3,G2-coalescing,38.4344,4.8924,38.4344,0.4734,31.7333,1.4564,0.0039,0.4733,1.3266,1.209,57.381
hb_easyWave,kernel,G2-coalescing,44.1867,5.021,44.1867,0.6098,31.2232,1.3792,0.0022,0.6101,1.2326,1.2565,42.1974
hb_easyWave,kernel2,G7-dependency,6.8496,0.0164,6.7314,0.3592,2.0833,-2.0,0.0,0.3731,1.66,1.0195,88.3096
hb_ecdh,k_slow,G5-compute,3.3565,84.8105,3.3565,0.0623,98.4795,0.602,2.7724,0.5182,1.9998,1.0,90.0007
hb_eigenvalue,recalculateEigenIntervals,G3-l2-reuse,7.0404,8.8991,0.1925,0.2779,16.6608,0.741,0.0,0.3274,1.9228,0.9999,90.0045
hb_eigenvalue,calNumEigenValueInterval,G3-l2-reuse,7.1261,9.2467,0.1035,0.3414,16.6498,0.6021,0.0,0.2158,1.9131,0.9999,90.0056
hb_eikonal,run_solver,G5-compute,3.6207,56.1846,2.1496,0.5416,13.6575,0.669,0.0061,0.5324,1.9993,1.0003,89.9839
hb_eikonal,run_check_neighbor,G6-onchip,10.2391,39.8445,10.2391,0.5011,26.1125,0.7113,0.033,0.4949,1.9903,1.0035,89.7985
hb_eikonal,run_reduction,G4-latency,5.9329,5.4771,2.1151,0.3709,10.4495,0.0,0.0166,0.3938,1.9732,1.0061,89.6411
hb_entropy,entropy,G3-l2-reuse,89.1107,14.6705,2.7432,0.0048,86.6017,0.6021,3.3603,0.0148,1.7833,0.9989,90.0773
hb_extend2,kernel_extend2,G3-l2-reuse,0.8126,0.3858,0.484,0.0011,2.0833,0.0,0.0,0.5131,1.9128,0.9999,90.004
hb_extrema,relextrema_1D,G1-bandwidth,78.1963,49.8071,78.1963,0.7584,76.5588,0.669,0.0005,0.7569,1.9973,1.0,89.9993
hb_f16atomic,f16AtomicOnGlobalMem,G3-l2-reuse,10.8769,4.9303,1.2094,0.0429,72.3329,-2.0,0.0016,0.0501,1.3024,0.9987,90.2445
hb_f16max,hmax,G1-bandwidth,95.711,14.0557,95.711,0.668,86.4555,0.6021,0.0,0.9962,1.0647,1.3468,10.5663
hb_f8cast,ref_fp32_cvt_e4m3,G1-bandwidth,92.0777,26.3112,92.0777,0.8004,79.8584,0.6021,0.0,0.9969,1.4151,1.2736,56.6096
hb_f8cast,fp32_cvt_e4m3,G1-bandwidth,93.2301,21.2829,93.2301,0.8006,79.5094,0.6021,0.0,0.9971,1.3367,1.3053,47.8008
hb_fdtd3d,finite_difference,G3-l2-reuse,61.8387,61.8387,43.5333,0.3334,81.4542,0.6022,0.3462,0.5214,1.568,1.1483,75.3671
hb_fft,ifft1D_512,G5-compute,9.9836,86.8458,9.9836,0.5166,58.0643,1.2041,0.1703,0.9771,1.9994,1.0001,89.9965
hb_fft,fft1D_512,G5-compute,10.2146,86.9214,10.2146,0.5166,58.0586,1.2041,0.1783,0.9774,1.9994,1.0001,89.9939
hb_fhd,cmpfhd,G5-compute,20.1478,63.03,0.5358,0.7861,91.9587,0.601,1.5145,0.8152,1.9772,0.9994,90.0336
hb_filter,filter,G1-bandwidth,79.1856,47.4708,79.1856,0.6151,87.8484,0.6021,0.0149,0.9107,1.5651,1.1709,73.1738
hb_flame,kernel_generate_points,G5-compute,21.5082,41.9495,5.0915,0.0558,31.5735,1.2865,0.0115,0.0856,1.9073,1.0128,89.1918
hb_flame,kernel_iterate,G3-l2-reuse,41.2849,15.5826,6.8576,0.0949,21.8451,1.5012,0.0516,0.0928,1.9007,1.0015,89.9053
hb_flame,kernel_initialize,G3-l2-reuse,13.3458,23.6132,13.3458,0.2989,26.3873,1.1601,0.0099,0.2979,1.8685,0.9998,90.0155
hb_flip,flip_kernel,G5-compute,47.657,80.2918,43.8339,0.5043,92.0582,0.6021,0.0023,0.9983,,,
hb_floydwarshall,floydWarshallPass,G1-bandwidth,79.6192,39.4939,79.6192,0.564,72.6416,0.426,0.0147,0.636,1.8006,1.0011,89.9185
hb_fluidSim,lbm,G5-compute,42.6547,78.2348,13.1427,0.1894,57.3175,1.5012,0.7854,0.1924,1.9892,1.0,90.0022
hb_fma,implicit_fma_kernel,G1-bandwidth,83.0488,20.9413,54.0022,0.2005,91.2952,1.2204,4.986,0.2529,1.2585,1.2614,44.6811
hb_fma,implicit_fma_kernel_rowwise,G3-l2-reuse,84.227,5.0699,12.3461,0.079,22.5766,1.4747,4.0372,0.0964,1.5705,1.0333,86.6628
hb_fpc,fpc_kernel,G1-bandwidth,95.6721,32.2116,95.6721,0.9819,86.5215,0.9031,0.0006,1.0151,1.3209,1.3581,41.8615
hb_fpdc,CompressionKernel,G4-latency,41.3064,41.3064,39.9691,0.4535,16.5955,0.6529,0.0024,0.7204,1.661,1.079,83.181
hb_fresnel,kernel,G5-compute,15.8222,87.7239,3.4847,0.0394,37.2382,0.9031,0.1616,0.0703,1.9996,1.0,89.9987
hb_fsm,FSMKernel,G1-bandwidth,85.0272,17.372,85.0272,0.434,96.7994,0.331,0.0597,0.9232,1.0579,1.2694,12.1383
hb_fsm,MaxKernel,G3-l2-reuse,1.7487,0.0719,1.7487,0.3431,2.0833,0.0,0.0082,0.4358,1.5221,1.0516,84.3535
hb_fwt,fwtBatch2Kernel,G1-bandwidth,94.801,13.2838,94.801,0.5033,89.1672,0.6023,0.0613,0.7588,1.0058,1.3557,0.9307
hb_fwt,fwtBatch1Kernel,G1-bandwidth,74.8925,65.4903,74.8925,0.4999,96.4768,0.6021,0.5503,0.8295,1.6201,1.2813,65.6014
hb_fwt,modulateKernel,G1-bandwidth,94.9955,10.2687,94.9955,0.6663,95.4287,0.6031,0.0002,0.8814,1.0021,1.3567,0.3316
hb_ga,ga,G7-dependency,12.739,12.739,0.4697,0.1891,16.6649,0.1627,0.0106,0.7325,2.0021,1.0,90.0023
hb_gamma_correction,gamma_correction,G1-bandwidth,92.9975,36.854,92.9975,0.4126,83.0064,0.6021,0.0314,0.7838,1.1933,1.322,30.9728
hb_gaussian,fan2,G1-bandwidth,87.2522,27.07,87.2522,0.354,73.1416,0.7574,0.0041,0.6468,1.4622,1.1874,67.9335
hb_gaussian,fan1,G2-coalescing,16.2247,0.8918,14.3628,0.4753,13.3002,1.5035,0.0,0.4725,1.5317,1.0356,86.1645
hb_gc,runSmall,G3-l2-reuse,64.5414,34.2799,17.9556,0.0928,83.5126,0.6069,0.0184,0.0934,1.9188,1.0008,89.9495
hb_gc,init,G3-l2-reuse,22.0134,24.4009,21.6125,0.3043,65.8576,0.7155,0.001,0.3036,1.7985,1.0009,89.9362
hb_gc,runLarge,G3-l2-reuse,1.5799,1.4201,1.0189,0.2315,52.4495,0.584,0.0098,0.3204,1.8675,0.9956,90.2894
hb_geam,transpose_readWrite_alignment_kernel,G1-bandwidth,94.1091,26.9905,94.1091,0.5021,98.1101,0.6021,1.0028,0.9938,1.0137,1.353,2.2292
hb_geglu,geglu_kernel,G1-bandwidth,94.1376,12.4759,94.1376,0.4777,73.1382,1.5051,0.3894,0.5966,1.0083,1.36,1.3282
hb_gels,geqrSolve_batch_kernel,G7-dependency,2.1537,0.7153,1.7179,0.4268,16.6609,0.3448,0.006,0.5024,1.9395,1.0009,89.9448
hb_gels,trsm_batch_left_upper_kernel_small,G3-l2-reuse,2.2502,0.07,2.1913,0.3354,2.0833,0.301,0.0,0.3515,1.8781,1.0002,89.9853
hb_gemv,gemv_quantized_int8,G1-bandwidth,92.1863,36.3432,92.1863,0.9953,63.2009,0.9823,0.1546,0.9993,1.5822,1.2343,68.076
hb_graphExecution,reduce,G5-compute,21.3756,69.5832,0.6278,0.38,69.6639,0.6021,22.0012,0.2996,1.9855,1.0024,89.8606
hb_graphExecution,reduceFinal,G2-coalescing,1.7502,0.5986,1.638,0.4262,14.7962,0.9031,0.0,0.4421,1.7002,1.0271,87.7795
hb_groupnorm,groupnorm_forward_kernel,G1-bandwidth,79.5689,79.5689,26.0747,0.4828,88.2049,0.5315,0.5781,0.4785,1.9587,1.0001,89.9913
hb_groupnorm,groupnorm_backward_kernel,G1-bandwidth,77.8449,77.8449,33.0277,0.6307,86.7558,0.6021,0.6964,0.6295,1.9742,0.9998,90.0121
hb_groupnorm,groupnorm_forward_kernel2,G1-bandwidth,79.8286,79.8286,39.5918,0.5822,88.2256,0.5313,1.2614,0.5747,1.9619,0.9999,90.0045
hb_gru,gru_cell_forward,G1-bandwidth,94.7863,33.7562,94.7863,0.5285,89.837,0.3011,0.0743,0.9733,1.0024,1.3585,0.3767
hb_haccmk,haccmk_kernel,G7-dependency,3.281,4.8699,0.3609,0.3539,13.0217,0.5933,0.0067,0.603,1.9526,1.0,89.998
hb_hadamard,fast_hadamard_transform_kernel,G3-l2-reuse,7.3449,14.0931,4.6442,0.327,37.7043,0.0002,0.0003,0.3347,1.5867,1.2257,68.9553
hb_hausdorff,computeDistance,G3-l2-reuse,76.3552,76.3503,0.4203,0.0708,89.2818,0.0,1.2736,0.0746,1.9861,1.0001,89.9952
hb_heat,solve,G1-bandwidth,83.9281,83.0715,83.9281,0.2562,86.7705,0.9241,0.0025,0.49,1.9897,1.2487,75.8917
hb_heat,initial_value,G5-compute,4.231,87.3823,4.231,0.1395,95.2865,0.9031,0.0298,0.8963,1.9997,1.0007,89.9592
hb_heat,zero,G1-bandwidth,93.5343,10.2535,93.5343,0.0006,73.1764,0.9031,142.0679,0.8689,1.0296,1.359,4.7155
hb_heat2d,dev_lapl_iter,G1-bandwidth,83.8941,62.7209,83.8941,0.2551,84.0029,0.6435,0.0127,0.4672,1.7368,1.2808,69.136
hb_hellinger,hellinger,G3-l2-reuse,54.8391,64.1531,1.0258,0.0292,99.4203,0.6018,0.002,0.0336,1.816,1.0012,89.9191
hb_hexciton,comm_empty,G7-dependency,0.8228,0.132,0.7983,0.2294,16.073,-2.0,0.0,0.1885,1.5997,1.0004,89.9594
hb_histogram,histogram_smem_atomics,G1-bandwidth,26.574,21.4174,26.574,0.6554,80.5382,0.6021,0.0015,0.6554,1.2037,1.26,38.0771
hb_histogram,histogram_smem_accum,G4-latency,4.8772,0.433,4.8772,0.8616,8.3124,0.6021,0.0,0.8617,1.6873,1.003,89.7527
hb_hmm,viterbi,G2-coalescing,71.8325,8.7119,47.0882,0.9936,16.6536,1.2174,0.0036,1.0101,1.9894,1.0001,89.9936
hb_hungarian,step_4,G3-l2-reuse,3.1448,0.5254,1.5463,0.1119,16.6456,0.8584,0.0,0.1718,1.5838,0.9889,91.0867
hb_hungarian,compress_matrix,G1-bandwidth,85.4747,16.779,85.4747,0.9525,68.8183,0.6021,0.0005,0.9517,1.0343,1.0131,69.1036
hb_hungarian,step_5b,G4-latency,3.6824,0.1971,2.4319,0.4258,3.4826,0.3724,0.0,0.5982,1.6104,0.9929,90.662
hb_hungarian,step_5a,G4-latency,1.7984,0.2354,1.1414,0.4185,3.7288,0.4257,0.0,0.382,1.6188,0.9981,90.1778
hb_hungarian,step_6_add_sub,G1-bandwidth,52.5908,43.9104,52.5908,0.488,83.2141,0.5645,0.0088,0.4873,1.3858,0.9941,90.8751
hb_hungarian,step_1_col_sub,G1-bandwidth,80.6432,38.6603,80.6432,0.495,76.169,0.6001,0.0094,0.4933,1.46,0.9841,91.9813
hb_hungarian,step_3,G3-l2-reuse,1.7581,0.344,1.2929,0.3021,4.1609,0.6021,0.0,0.2783,1.0603,0.9945,95.1919
hb_hungarian,calc_min_in_rows,G1-bandwidth,82.2808,13.2148,82.2808,0.6379,89.5896,0.9031,0.3594,0.6346,1.9647,1.0049,89.7068
hb_hungarian,calc_min_in_cols,G1-bandwidth,84.7288,13.5298,84.7288,0.9925,91.8719,0.6021,0.0034,0.9923,1.8699,0.9989,90.0748
hb_hungarian,step_1_row_sub,G1-bandwidth,85.4766,32.893,85.4766,0.4933,75.4893,0.6029,0.0022,0.4928,1.7664,1.0011,89.9154
hb_hungarian,step_3ini,G7-dependency,2.5457,0.2457,2.1434,0.2264,4.1478,0.597,0.0,0.3296,1.2211,0.9222,109.384
hb_hungarian,step_2,G2-coalescing,7.1713,0.438,5.7249,0.4101,16.6513,1.0347,0.0,0.5607,1.5754,1.0083,89.1692
hb_hungarian,step_4_init,G6-onchip,1.6149,0.2508,0.6325,0.1519,4.1603,0.6021,0.0,0.1231,1.6074,0.9986,90.1316
hb_hungarian,min_reduce_kernel1,G1-bandwidth,44.6569,39.1685,44.6569,0.9147,90.423,0.4369,0.0457,0.9122,1.8645,1.0021,89.8592
hb_hungarian,min_reduce_kernel2,G3-l2-reuse,0.8235,0.0957,0.8235,0.3183,7.6549,0.6021,0.0,0.2806,1.6993,1.0025,89.7969
hb_hungarian,init,G7-dependency,1.8381,0.4032,0.6356,0.1246,4.1531,0.6021,0.0,0.092,1.6278,1.0205,88.1318
hb_hwt1d,dwtHaar1D,G1-bandwidth,84.9646,49.9376,84.9627,0.486,90.5285,0.6002,0.0481,0.8105,1.6347,1.1914,73.2178
hb_hypterm,hypterm_1,G5-compute,29.278,86.2729,29.278,0.4178,64.3422,0.9729,0.4589,0.7477,1.9992,1.0002,89.9862
hb_hypterm,hypterm_2,G1-bandwidth,64.3739,86.6347,64.3739,0.433,63.3513,0.8974,0.0439,0.5501,1.9963,1.0174,88.9998
hb_hypterm,hypterm_3,G1-bandwidth,75.367,86.7049,75.367,0.5813,64.0601,0.8973,0.0642,0.7119,1.996,1.1157,83.374
hb_idivide,check,G5-compute,9.9756,70.7724,0.9548,0.3824,68.5378,-2.0,4.5663,0.562,1.9472,1.0002,89.9884
hb_interleave,add_kernel_non_interleaved,G3-l2-reuse,71.9552,35.8614,0.5472,0.0031,16.6629,0.6021,0.0,0.0029,1.9994,0.9999,90.0081
hb_intrinsics_cast,cast1_intrinsics,G5-compute,10.471,95.854,10.471,0.5131,95.9384,0.9031,0.0004,0.499,2.0003,1.0002,89.9897
hb_intrinsics_simd,simd_intrinsics,G5-compute,11.1631,89.4494,11.1631,0.5235,62.5833,0.6021,0.0,0.5179,1.9814,1.0001,89.997
hb_inversek2j,invkin_kernel,G2-coalescing,26.2151,37.2122,26.2151,0.3884,72.4582,1.0792,0.0838,0.3871,1.8307,0.9998,90.0166
hb_is,create_seq_gpu_kernel,G5-compute,0.0721,80.1963,0.0036,-2.0644,81.2067,0.6021,1.0174,0.0202,2.0049,1.0027,89.8475
hb_is,rank_gpu_kernel_3,G3-l2-reuse,45.5595,3.6007,10.7057,0.1244,67.07,0.6021,0.2679,0.1237,1.3463,1.0011,89.814
hb_is,rank_gpu_kernel_1,G3-l2-reuse,0.3721,0.0243,0.3721,0.2503,2.0833,0.0,0.0,0.2093,1.6483,1.0042,89.63
hb_is,rank_gpu_kernel_4,G4-latency,3.5309,3.5309,1.832,0.3796,16.2227,0.5643,0.0,0.3409,1.7854,1.0006,89.9535
hb_is,rank_gpu_kernel_5,G4-latency,1.5774,0.4718,1.5774,0.3653,16.5842,0.6021,0.0,0.4371,1.7676,1.0033,89.7543
hb_is,rank_gpu_kernel_7,G3-l2-reuse,0.7027,0.0364,0.7027,0.2733,2.0833,0.0,0.0,0.2456,1.6721,1.0,90.0
hb_is,rank_gpu_kernel_6,G4-latency,3.8158,1.023,3.8158,0.4102,16.4509,0.6021,0.0,0.4733,1.6676,1.0,90.0025
hb_is,rank_gpu_kernel_2,G6-onchip,1.3036,0.3998,0.6888,0.1441,16.4291,0.6021,0.0,0.1183,1.6347,1.0012,89.8943
hb_ising,update_lattice,G1-bandwidth,84.1528,70.7282,84.1528,0.682,85.2944,0.2218,0.0077,0.7444,1.8788,1.1172,82.404
hb_ising,init_spins,G1-bandwidth,93.2581,23.6992,93.2581,0.7989,78.614,0.6021,0.0,0.9369,1.3696,1.2889,51.9916
hb_iso2dfd,iso_2dfd_kernel,G1-bandwidth,95.6589,25.3191,95.6589,0.5932,86.6833,0.6592,0.01,0.7075,1.0063,1.3582,1.0044
hb_jacobi,jacobi_step,G1-bandwidth,88.4663,88.4663,55.4389,0.3233,78.2811,0.6016,0.7102,0.4519,1.7926,1.1544,78.977
hb_jenkins_hash,jk3_hash_kernel,G1-bandwidth,95.498,30.1352,95.498,0.8983,86.8176,1.0518,0.0006,0.9591,1.0258,1.3605,4.0976
hb_kalman,kalman,G3-l2-reuse,3.8918,17.1321,0.5107,0.0278,16.5079,1.4946,0.1104,0.0268,2.0008,1.0,89.9987
hb_keccaktreehash,ker_Keccak,G5-compute,9.5859,59.3501,9.5859,0.996,9.1263,0.6021,0.0,1.0055,1.882,0.9936,90.4177
hb_keogh,lb_keogh,G1-bandwidth,80.7054,87.4658,4.6929,0.6192,98.9426,0.6021,2.2616,0.7904,1.9997,1.0001,89.9938
hb_kernelLaunch,KernelWithSmallArgs,G7-dependency,1.5464,0.05,1.4536,0.293,2.0833,-2.0,0.0,0.3403,1.6739,0.9998,90.0132
hb_kiss,unsigned,G1-bandwidth,95.0884,32.3655,95.0884,0.0043,98.5891,0.9031,1.3594,0.9942,,,
hb_knn,cuComputeDistanceGlobal,G6-onchip,97.33,97.33,5.4561,0.024,98.5964,0.6021,10.5925,0.1673,1.9894,1.0,90.0004
hb_knn,cuInsertionSort,G3-l2-reuse,22.029,15.5526,8.1101,0.1972,16.4535,0.2911,0.0,0.2018,1.9364,1.0401,87.547
hb_knn,cuParallelSqrt,G1-bandwidth,30.8695,15.3266,30.8695,0.4905,64.5406,0.6021,0.0269,0.4894,1.6253,1.0304,87.2148
hb_kurtosis,DeviceReduceKernel,G1-bandwidth,97.4595,23.245,97.4595,0.9999,99.7337,1.3802,0.0016,1.0003,,,
hb_kurtosis,DeviceReduceSingleTileKernel,G7-dependency,4.2121,0.3846,3.9628,0.5077,9.8993,1.2935,0.0285,0.5009,,,
hb_langford,dfs_gpu,G1-bandwidth,67.2946,67.2893,0.4004,0.9213,33.8024,-0.0056,8.4518,0.9243,2.1649,1.0472,87.679
hb_laplace3d,laplace3d,G1-bandwidth,48.6043,48.6043,33.212,0.3851,48.1282,0.6985,0.0888,0.3853,1.8621,0.9995,90.0335
hb_lavaMD,md,G5-compute,36.3981,85.06,1.5368,0.0593,83.1457,1.0969,0.0773,0.0738,1.9996,1.0,90.0005
