app,kernel,class,t_base_ms,a_share,b_share,c_share,holdout_err_pct,gate
pb_2dconv,convolution2D_kernel,G1-bandwidth,0.65,0.247,1.012,-0.259,13.8,nonphysical
pb_3dconv,convolution3D_kernel,G1-bandwidth,1.113,0.41,0.433,0.157,3.0,ok
pb_2mm,mm2_kernel2,G3-l2-reuse,8.52,0.921,-0.004,0.083,0.9,ok
pb_2mm,mm2_kernel1,G3-l2-reuse,8.556,0.909,-0.004,0.095,1.0,ok
pb_3mm,mm3_kernel3,G3-l2-reuse,1.129,0.847,-0.003,0.155,1.5,ok
pb_3mm,mm3_kernel1,G3-l2-reuse,1.131,0.841,0.005,0.154,2.8,ok
pb_3mm,mm3_kernel2,G3-l2-reuse,1.114,0.856,0.044,0.099,1.8,ok
pb_atax,atax_kernel1,G3-l2-reuse,4.341,0.997,0.003,0.0,0.2,ok
pb_atax,atax_kernel2,G1-bandwidth,1.529,0.362,0.263,0.375,1.6,ok
pb_bicg,bicg_kernel1,G4-latency,1.466,0.341,0.283,0.376,1.7,ok
pb_bicg,bicg_kernel2,G2-coalescing,1.018,0.5,0.07,0.431,10.1,holdout-fail
pb_corr,corr_kernel,G3-l2-reuse,1335.685,0.987,-0.0,0.014,0.1,ok
pb_corr,std_kernel,G4-latency,0.359,0.686,0.001,0.313,2.2,ok
pb_corr,mean_kernel,G4-latency,0.737,0.346,0.284,0.369,1.5,ok
pb_corr,reduce_kernel,G1-bandwidth,0.088,0.82,0.0,0.18,0.5,ok
pb_covar,covar_kernel,G3-l2-reuse,1336.107,0.987,-0.0,0.013,0.1,ok
pb_covar,mean_kernel,G4-latency,0.736,0.345,0.283,0.372,1.6,ok
pb_covar,reduce_kernel,G1-bandwidth,0.019,0.75,0.026,0.224,0.2,ok
pb_fdtd_2d,fdtd_step3_kernel,G1-bandwidth,166.945,0.005,0.913,0.082,0.6,ok
pb_fdtd_2d,fdtd_step1_kernel,G1-bandwidth,114.738,0.046,0.861,0.093,2.2,ok
pb_fdtd_2d,fdtd_step2_kernel,G1-bandwidth,120.248,0.033,0.9,0.067,1.9,ok
pb_gemm,gemm_kernel,G3-l2-reuse,1.13,0.836,-0.008,0.172,1.5,ok
pb_gesummv,gesummv_kernel,G2-coalescing,2.099,0.581,-0.125,0.543,0.7,nonphysical
pb_mvt,mvt_kernel1,G3-l2-reuse,4.341,0.996,0.002,0.002,0.1,ok
pb_mvt,mvt_kernel2,G1-bandwidth,1.527,0.367,0.262,0.371,1.9,ok
pb_syr2k,syr2k_kernel,G3-l2-reuse,65.785,1.0,0.0,0.0,0.0,ok
pb_syrk,syrk_kernel,G3-l2-reuse,33.8,1.0,0.0,-0.0,0.0,ok
rod_gaussian,Fan2,G3-l2-reuse,1048.907,0.974,0.0,0.026,0.1,ok
rod_gaussian,Fan1,G2-coalescing,4.32,0.785,-0.0,0.215,1.6,ok
rod_lud,lud_internal,G1-bandwidth,89.358,0.689,0.22,0.091,1.1,ok
rod_lud,lud_perimeter,G6-onchip,4.919,0.942,0.02,0.037,0.0,ok
rod_lud,lud_diagonal,G7-dependency,3.211,0.938,0.015,0.047,0.3,ok
rod_nw,needle_cuda_shared_1,G4-latency,6.397,0.627,0.005,0.368,0.7,ok
rod_pathfinder,dynproc_kernel,G1-bandwidth,0.966,0.573,0.525,-0.098,9.6,nonphysical
rod_particlefilter,find_index_kernel,G5-compute,827.624,0.996,-0.006,0.01,0.9,ok
rod_particlefilter,likelihood_kernel,G5-compute,193.807,1.0,0.0,-0.0,0.0,ok
rod_particlefilter,normalize_weights_kernel,G0-nosignal,81.593,0.851,-0.0,0.149,1.0,ok
rod_particlefilter,sum_kernel,G6-onchip,0.086,0.837,0.03,0.133,0.8,ok
rod_streamcluster,kernel_compute_cost,G1-bandwidth,44.183,0.874,-0.001,0.126,1.0,ok
hb_accuracy,accuracy_kernel,G1-bandwidth,629.682,0.055,0.884,0.061,1.8,ok
hb_adam,adam,G5-compute,8.72,0.994,-0.0,0.006,0.0,ok
hb_adamw,fused_4bit_kernel,G1-bandwidth,27.784,0.983,0.0,0.016,0.1,ok
hb_addBiasQKV,FP8TrtAddQKVBiasKernel,G1-bandwidth,412.288,0.524,0.715,-0.239,14.8,nonphysical
hb_adv,advCubatureHex3D,G5-compute,12724.263,0.989,0.011,0.0,0.2,ok
hb_affine,affine,G2-coalescing,6257.924,0.859,0.002,0.139,0.7,ok
hb_aidw,AIDW_Kernel,G3-l2-reuse,6507.956,0.995,0.0,0.005,0.0,ok
hb_aidw,AIDW_Kernel_Tiled,G5-compute,4274.248,1.0,-0.0,0.0,0.0,ok
hb_aligned_types,testKernel,G1-bandwidth,7270.303,0.18,0.693,0.126,1.1,ok
hb_all_pairs_distance,k1,G3-l2-reuse,5138.746,0.947,0.0,0.053,0.1,ok
hb_amgmk,relax,G1-bandwidth,20.143,0.901,-0.002,0.101,0.5,ok
hb_aobench,render_kernel,G5-compute,31.664,0.995,-0.0,0.005,0.0,ok
hb_aop,compute_partial_beta_kernel,G5-compute,684.475,0.986,-0.0,0.015,0.1,ok
hb_aop,prepare_svd_kernel,G0-nosignal,115.841,0.974,0.065,-0.039,2.1,ok
hb_aop,generate_paths_kernel,G5-compute,96.115,0.999,0.001,0.0,0.0,ok
hb_aop,compute_final_beta_kernel,G6-onchip,189.862,0.972,0.0,0.028,0.2,ok
hb_aop,update_cashflow_kernel,G5-compute,75.477,0.925,0.0,0.075,0.4,ok
hb_asmooth,smoothingFilter,G3-l2-reuse,3179.574,0.739,0.006,0.255,3.3,ok
hb_asmooth,outFilter,G1-bandwidth,1066.938,0.83,0.074,0.096,0.8,ok
hb_asmooth,normalizeFilter,G1-bandwidth,409.227,0.079,0.828,0.093,1.7,ok
hb_asta,PTTWAC_soa_asta,G7-dependency,1689.621,0.723,0.068,0.208,1.2,ok
hb_atan2,compute_f,G1-bandwidth,57.738,0.138,0.903,-0.041,6.2,ok
hb_atomicAggregate,k,G5-compute,7110.687,0.849,-0.0,0.152,0.3,ok
hb_atomicCAS,atomicMinDerived,G3-l2-reuse,233.721,0.593,0.0,0.407,2.7,ok
hb_atomicCost,wiAtomicOnGlobalMem,G1-bandwidth,1503.681,0.007,0.886,0.108,0.2,ok
hb_atomicCost,woAtomicOnGlobalMem,G1-bandwidth,1444.249,0.033,0.887,0.079,1.1,ok
hb_atomicPerf,BlockRangeAtomicOnGlobalMem,G3-l2-reuse,437.478,0.207,-0.002,0.795,6.7,ok
hb_atomicReduction,atomic_reduction,G1-bandwidth,507.404,0.077,0.861,0.062,2.4,ok
hb_atomicSystemWide,atomicKernel,G3-l2-reuse,1126.345,0.285,0.024,0.691,8.2,ok
hb_attention,attention_kernel1,G2-coalescing,7865.762,0.031,-0.099,1.069,2.1,nonphysical
hb_attention,attention_kernel3,G1-bandwidth,3658.914,0.317,0.32,0.363,0.7,ok
hb_attention,attention_kernel2,G1-bandwidth,3.512,0.452,0.266,0.282,1.7,ok
hb_attention_paged,paged_attention_v1_kernel,G1-bandwidth,187.141,0.361,0.696,-0.057,5.1,nonphysical
hb_attention_paged,uniform_fill_kernel,G1-bandwidth,0.677,0.662,0.316,0.022,4.7,ok
hb_attention_paged,norm_fill_kernel,G7-dependency,0.004,0.586,0.113,0.302,1.4,ok
hb_attentionMergeState,merge_attn_states_kernel,G1-bandwidth,387.37,0.089,0.839,0.072,1.4,ok
hb_attentionMergeState,uniform_fill_kernel,G3-l2-reuse,0.34,0.791,0.157,0.052,2.8,ok
hb_attentionMultiHead,mha,G0-nosignal,878.029,0.875,-0.0,0.125,0.6,ok
hb_axpby,multi_tensor_apply_kernel,G1-bandwidth,432.547,0.161,0.768,0.071,1.8,ok
hb_babelstream,nstream_kernel,G1-bandwidth,773.067,0.004,0.901,0.095,0.1,ok
hb_babelstream,add_kernel,G1-bandwidth,589.727,0.007,0.903,0.089,0.4,ok
hb_babelstream,triad_kernel,G1-bandwidth,588.633,0.006,0.899,0.095,0.3,ok
hb_babelstream,mul_kernel,G1-bandwidth,397.401,0.026,0.885,0.089,0.7,ok
hb_babelstream,copy_kernel,G1-bandwidth,391.909,0.029,0.882,0.09,0.8,ok
hb_babelstream,dot_kernel,G1-bandwidth,399.05,0.004,0.905,0.09,0.1,ok
hb_babelstream,init_kernel,G1-bandwidth,5.63,0.123,1.019,-0.142,4.7,nonphysical
hb_background_subtract,updateThreshold,G5-compute,65.581,0.998,-0.0,0.003,0.1,ok
hb_background_subtract,updateBackground,G5-compute,65.385,0.997,-0.0,0.003,0.0,ok
hb_background_subtract,findMovingPixels,G1-bandwidth,30.463,0.434,0.368,0.198,1.6,ok
hb_backprop,kernel_layerforward,G1-bandwidth,0.058,0.96,0.006,0.034,0.2,ok
hb_backprop,kernel_adjust_weights,G1-bandwidth,0.031,0.885,0.008,0.108,0.1,ok
hb_base64e,base64_enc,G3-l2-reuse,1195.023,0.817,-0.002,0.184,2.5,ok
hb_bezier_surface,BezierGPU,G5-compute,119.155,1.0,0.0,-0.0,0.0,ok
hb_bgmv,bgmv_shrink_kernel,G4-latency,4.828,0.71,0.002,0.288,1.9,ok
hb_bh,ForceCalculationKernel,G3-l2-reuse,4277.46,0.838,0.001,0.16,1.1,ok
hb_bh,TreeBuildingKernel,G3-l2-reuse,14.23,0.563,0.004,0.433,1.9,ok
hb_bh,SummarizationKernel,G3-l2-reuse,12.289,0.791,0.004,0.205,0.8,ok
hb_bh,SortKernel,G3-l2-reuse,6.553,0.917,-0.008,0.091,0.8,ok
hb_bh,IntegrationKernel,G1-bandwidth,1.191,0.883,0.002,0.114,0.8,ok
hb_bh,BoundingBoxKernel,G1-bandwidth,0.878,0.789,-0.001,0.212,0.9,ok
hb_bh,ClearKernel1,G3-l2-reuse,0.927,0.897,0.002,0.1,0.5,ok
hb_bh,ClearKernel2,G3-l2-reuse,0.411,0.881,-0.002,0.121,0.8,ok
hb_bh,InitializationKernel,G7-dependency,0.002,0.529,0.098,0.373,2.1,ok
hb_bincount,bincount,G3-l2-reuse,2115.803,0.501,0.005,0.493,2.3,ok
hb_binomial,binomialOptionsKernel,G5-compute,2546.454,0.999,-0.0,0.001,0.0,ok
hb_bitonic_sort,bitonic_sort,G1-bandwidth,326.963,0.492,0.671,-0.163,10.7,nonphysical
hb_bitpacking,bitPackKernel,G3-l2-reuse,7088.361,0.944,0.038,0.018,0.3,ok
hb_bitpacking,bitPackConfigScanKernel,G7-dependency,2019.025,0.126,0.861,0.013,3.9,ok
hb_bitpacking,bitPackConfigFinalizeKernel,G7-dependency,17.505,0.698,0.05,0.252,1.5,ok
hb_bitpermute,bit_rev_permutation,G3-l2-reuse,0.271,0.825,-0.0,0.175,1.3,ok
hb_black_scholes,getOutValOption,G1-bandwidth,964.496,0.208,0.902,-0.111,9.5,nonphysical
hb_blas_fp8gemm,sm89_xmma_gemm_e4m3e4m3_e4m3f32_f32_tn_n_tilesize128x128x64_stage3_warpsize2x2x1_tensor16x8x32_execute_kernel__5x_cublas,G5-compute,6527.325,0.999,0.0,0.0,0.0,ok
hb_blas_gemm,cutlass::Kernel2,G7-dependency,42.822,0.975,-0.001,0.026,0.1,ok
hb_blas_gemm,cublasLt::splitKreduce_kernel,G1-bandwidth,4.653,0.71,0.0,0.29,1.8,ok
hb_blas_gemm,matrix_mul,G3-l2-reuse,0.031,0.855,0.005,0.14,0.1,ok
hb_blockAccess,reference,G1-bandwidth,163.936,0.004,0.897,0.099,0.1,ok
hb_blockexchange,k,G1-bandwidth,308.85,0.128,0.754,0.118,0.2,ok
hb_bm3d,block_matching,G3-l2-reuse,2504.1,0.999,0.001,0.0,0.0,ok
hb_bm3d,aggregate_block,G3-l2-reuse,1453.178,0.723,0.047,0.23,4.1,ok
hb_bm3d,DCT2D8x8,G1-bandwidth,1573.488,0.382,0.892,-0.274,17.1,nonphysical
hb_bm3d,IDCT2D8x8,G1-bandwidth,1548.745,0.403,0.93,-0.333,19.0,nonphysical
hb_bm3d,hard_treshold_block,G1-bandwidth,1292.804,0.982,0.26,-0.242,6.2,nonphysical
hb_bm3d,get_block,G1-bandwidth,478.395,0.081,0.796,0.123,1.3,ok
hb_bonds,bonds,G3-l2-reuse,10843.796,0.931,0.001,0.068,0.3,ok
hb_boxfilter,col_kernel,G4-latency,5291.459,0.779,0.0,0.221,1.5,ok
hb_boxfilter,row_kernel,G5-compute,5037.715,0.999,-0.0,0.001,0.0,ok
hb_bsearch,kernel_BS,G3-l2-reuse,1571.82,0.917,-0.019,0.103,0.3,ok
hb_bspline_vgh,bspline,G2-coalescing,84.324,0.795,0.007,0.197,1.0,ok
hb_burger,core,G5-compute,6157.26,1.0,0.0,0.0,0.0,ok
hb_burger,update,G1-bandwidth,1037.402,0.009,0.894,0.097,0.4,ok
hb_burger,bound_v,G3-l2-reuse,0.891,0.2,0.45,0.351,4.2,ok
hb_burger,bound_h,G7-dependency,0.21,0.567,0.159,0.274,1.4,ok
hb_bwt,bitonic_sort_step,G1-bandwidth,559.101,0.648,0.099,0.253,3.9,ok
hb_bwt,generate_table,G1-bandwidth,0.298,0.951,0.566,-0.517,14.0,nonphysical
hb_car,car,G1-bandwidth,7130.535,0.002,0.903,0.096,0.1,ok
hb_cbsfil,toCoef2DX,G3-l2-reuse,2397.97,0.474,0.164,0.362,7.6,ok
hb_cbsfil,toCoef2DY,G1-bandwidth,789.086,0.211,0.454,0.335,0.0,ok
hb_ccsd_trpdrv,ccsd_kernel,G5-compute,33.504,0.995,0.0,0.005,0.0,ok
hb_chacha20,test_keystreams,G7-dependency,2514.313,0.957,-0.0,0.043,0.3,ok
hb_chemv,chemv_kernel1,G4-latency,669.697,0.767,0.0,0.233,1.5,ok
hb_chemv,chemv_kernel0,G4-latency,69.82,0.697,0.012,0.291,1.3,ok
hb_clenergy,cenergy,G5-compute,1282.483,0.999,-0.0,0.001,0.0,ok
hb_clock,timedReduction,G3-l2-reuse,0.094,0.954,0.003,0.043,0.2,ok
hb_cmembench,benchmark_constant,G6-onchip,244.205,0.814,-0.0,0.186,1.0,ok
hb_cobahh,cobahh,G1-bandwidth,2.531,0.037,0.759,0.204,0.4,ok
hb_collision,checkDuplicates,G3-l2-reuse,65.56,0.71,-0.0,0.29,1.9,ok
hb_colorwheel,color,G1-bandwidth,4914.866,0.073,0.83,0.097,1.2,ok
