app,kernel,class,t_base_ms,a_share,b_share,c_share,holdout_err_pct,gate
hb_compute_score,compute,G1-bandwidth,5392.717,0.809,0.047,0.144,0.6,ok
hb_compute_score,reduction,G1-bandwidth,44.933,0.032,0.846,0.122,0.4,ok
hb_concurrentKernels,clock_block,G7-dependency,1998.511,1.0,-0.0,0.0,0.0,ok
hb_concurrentKernels,sum,G3-l2-reuse,0.002,0.585,0.077,0.338,3.0,ok
hb_contract,contraction,G5-compute,22250.0,1.003,0.002,-0.005,0.5,ok
hb_conversion,cvt,G1-bandwidth,2567.274,0.264,0.672,0.064,3.4,ok
hb_convolution3D,conv3d_s1,G3-l2-reuse,21.522,0.951,0.001,0.048,0.2,ok
hb_convolutionSeparable,conv_rows,G1-bandwidth,2781.021,0.95,0.697,-0.647,17.6,nonphysical
hb_convolutionSeparable,conv_cols,G1-bandwidth,2632.373,0.424,0.899,-0.324,19.2,nonphysical
hb_coordinates,transform::transform_kernel,G5-compute,8364.921,1.0,0.0,0.0,0.0,ok
hb_coordinates,for_each::static_kernel,G1-bandwidth,1.001,0.06,0.856,0.084,0.6,ok
hb_crc64,crc64_kernel,G2-coalescing,8.101,0.45,-0.021,0.571,3.7,nonphysical
hb_cross,cross_kernel,G1-bandwidth,521.437,0.005,0.9,0.096,0.2,ok
hb_crossEntropy,loss_bwd,G1-bandwidth,3636.756,0.827,0.14,0.032,0.1,ok
hb_crs,gcrs_m_1_w_4_coding_dotprod,G1-bandwidth,0.419,0.491,0.421,0.088,1.9,ok
hb_crs,gcrs_m_1_w_5_coding_dotprod,G1-bandwidth,0.48,0.618,0.375,0.008,4.1,ok
hb_damage,damage_of_node,G1-bandwidth,3491.272,0.761,0.099,0.139,0.2,ok
hb_dct8x8,DCT8x8_kernel,G1-bandwidth,262.159,0.003,0.897,0.1,0.1,ok
hb_ddbp,img_integration_kernel,G3-l2-reuse,7.582,0.163,0.205,0.632,0.4,ok
hb_ddbp,pad_projections_kernel,G7-dependency,0.026,0.572,0.009,0.418,2.2,ok
hb_ddbp,map_boudaries_kernel,G6-onchip,0.008,0.552,-0.03,0.478,3.9,nonphysical
hb_debayer,malvar_he_cutler_demosaic,G3-l2-reuse,386.464,0.909,0.147,-0.056,3.2,nonphysical
hb_depixel,eliminate_crosses,G7-dependency,9635.031,0.995,0.004,0.001,0.2,ok
hb_depixel,check_connect,G5-compute,5.366,0.98,0.082,-0.062,2.2,nonphysical
hb_determinant,xxtrf4_set_info_ker,G7-dependency,1.224,0.662,-0.001,0.338,2.3,ok
hb_dispatch,EmptyKernel,G7-dependency,1112.887,0.65,-0.0,0.35,2.5,ok
hb_distort,barrel_distort,G3-l2-reuse,73.838,0.967,-0.0,0.033,0.2,ok
hb_divergence,div_kernel,G7-dependency,46.493,0.701,-0.0,0.299,2.0,ok
hb_doh,hessian_matrix_det,G3-l2-reuse,2.887,0.977,-0.001,0.024,0.0,ok
hb_dpid,kernelDownsampling,G1-bandwidth,214.583,0.914,0.05,0.035,0.9,ok
hb_dpid,kernelGuidance,G1-bandwidth,149.69,0.84,0.154,0.005,3.9,ok
hb_dropout,fused_dropout_kernel,G1-bandwidth,749.917,0.02,0.884,0.096,0.6,ok
hb_dslash,dslash,G1-bandwidth,383.052,0.362,0.673,-0.035,17.1,holdout-fail
hb_dslash,make_back,G3-l2-reuse,8.834,0.993,0.008,-0.001,0.1,ok
hb_dxtc2,compress,G5-compute,226.992,1.0,0.0,0.0,0.0,ok
hb_easyWave,kernel4,G3-l2-reuse,484.164,0.655,0.042,0.303,1.9,ok
hb_easyWave,kernel3,G2-coalescing,115.77,0.327,0.523,0.151,3.6,ok
hb_easyWave,kernel,G2-coalescing,90.761,0.233,0.641,0.126,2.4,ok
hb_easyWave,kernel2,G7-dependency,2.17,0.66,0.049,0.291,1.8,ok
hb_ecdh,k_slow,G5-compute,6096.477,1.0,-0.0,0.0,0.0,ok
hb_eigenvalue,recalculateEigenIntervals,G3-l2-reuse,4338.779,0.923,-0.0,0.077,0.5,ok
hb_eigenvalue,calNumEigenValueInterval,G3-l2-reuse,3343.851,0.913,-0.0,0.087,0.5,ok
hb_eikonal,run_solver,G5-compute,901.782,0.999,0.001,-0.0,0.0,ok
hb_eikonal,run_check_neighbor,G6-onchip,208.877,0.99,0.009,0.001,0.2,ok
hb_eikonal,run_reduction,G4-latency,25.842,0.973,0.015,0.012,3.1,ok
hb_entropy,entropy,G3-l2-reuse,6516.129,0.783,-0.003,0.219,2.9,ok
hb_extend2,kernel_extend2,G3-l2-reuse,1642.278,0.913,-0.0,0.087,0.5,ok
hb_extrema,relextrema_1D,G1-bandwidth,1264.892,0.997,0.0,0.003,0.0,ok
hb_f16atomic,f16AtomicOnGlobalMem,G3-l2-reuse,1.709,0.302,-0.003,0.701,6.1,ok
hb_f16max,hmax,G1-bandwidth,6335.876,0.065,0.867,0.068,1.9,ok
hb_f8cast,ref_fp32_cvt_e4m3,G1-bandwidth,919.565,0.415,0.684,-0.099,9.1,nonphysical
hb_f8cast,fp32_cvt_e4m3,G1-bandwidth,892.175,0.337,0.763,-0.1,9.4,nonphysical
hb_fdtd3d,finite_difference,G3-l2-reuse,46.935,0.568,0.371,0.061,7.0,ok
hb_fft,ifft1D_512,G5-compute,2546.428,0.999,0.0,0.0,0.0,ok
hb_fft,fft1D_512,G5-compute,2489.279,0.999,0.0,0.0,0.0,ok
hb_fhd,cmpfhd,G5-compute,3591.768,0.977,-0.001,0.024,0.2,ok
hb_filter,filter,G1-bandwidth,369.353,0.565,0.427,0.008,4.9,ok
hb_flame,kernel_generate_points,G5-compute,345.518,0.907,0.032,0.061,0.2,ok
hb_flame,kernel_iterate,G3-l2-reuse,197.02,0.901,0.004,0.096,0.3,ok
hb_flame,kernel_initialize,G3-l2-reuse,7.808,0.869,-0.001,0.132,0.6,ok
hb_floydwarshall,floydWarshallPass,G1-bandwidth,1842.503,0.801,0.003,0.197,1.0,ok
hb_fluidSim,lbm,G5-compute,1798.698,0.989,-0.0,0.011,0.1,ok
hb_fma,implicit_fma_kernel,G1-bandwidth,3940.963,0.259,0.654,0.088,1.5,ok
hb_fma,implicit_fma_kernel_rowwise,G3-l2-reuse,14058.202,0.571,0.083,0.346,1.6,ok
hb_fpc,fpc_kernel,G1-bandwidth,16.245,0.321,0.896,-0.216,14.0,nonphysical
hb_fpdc,CompressionKernel,G4-latency,1000.097,0.661,0.198,0.141,0.7,ok
hb_fresnel,kernel,G5-compute,19172.633,1.0,0.0,0.0,0.0,ok
hb_fsm,FSMKernel,G1-bandwidth,15616.899,0.058,0.674,0.269,1.7,ok
hb_fsm,MaxKernel,G3-l2-reuse,0.022,0.522,0.129,0.349,1.0,ok
hb_fwt,fwtBatch2Kernel,G1-bandwidth,549.566,0.006,0.889,0.105,0.2,ok
hb_fwt,fwtBatch1Kernel,G1-bandwidth,114.192,0.62,0.703,-0.323,14.3,nonphysical
hb_fwt,modulateKernel,G1-bandwidth,49.049,0.002,0.892,0.106,0.1,ok
hb_ga,ga,G7-dependency,294.9,1.002,-0.0,-0.002,0.3,ok
hb_gamma_correction,gamma_correction,G1-bandwidth,127.212,0.193,0.805,0.001,4.6,ok
hb_gaussian,fan2,G1-bandwidth,1311.792,0.462,0.469,0.069,3.1,ok
hb_gaussian,fan1,G2-coalescing,9.618,0.532,0.089,0.379,1.1,ok
hb_gc,runSmall,G3-l2-reuse,6.6,0.919,0.002,0.079,0.5,ok
hb_gc,init,G3-l2-reuse,3.38,0.798,0.002,0.199,0.7,ok
hb_gc,runLarge,G3-l2-reuse,2.71,0.867,-0.011,0.143,0.5,ok
hb_geam,transpose_readWrite_alignment_kernel,G1-bandwidth,6476.934,0.014,0.883,0.104,0.6,ok
hb_geglu,geglu_kernel,G1-bandwidth,13406.897,0.008,0.9,0.091,0.4,ok
hb_gels,geqrSolve_batch_kernel,G7-dependency,107.099,0.94,0.002,0.058,0.3,ok
hb_gels,trsm_batch_left_upper_kernel_small,G3-l2-reuse,20.395,0.878,0.001,0.121,0.8,ok
hb_gemv,gemv_quantized_int8,G1-bandwidth,140.762,0.582,0.586,-0.168,10.0,nonphysical
hb_graphExecution,reduce,G5-compute,1361.224,0.985,0.006,0.009,0.1,ok
hb_graphExecution,reduceFinal,G2-coalescing,2.422,0.7,0.068,0.232,1.4,ok
hb_groupnorm,groupnorm_forward_kernel,G1-bandwidth,1.747,0.959,0.0,0.041,0.1,ok
hb_groupnorm,groupnorm_backward_kernel,G1-bandwidth,2.811,0.974,-0.001,0.026,0.1,ok
hb_groupnorm,groupnorm_forward_kernel2,G1-bandwidth,1.736,0.962,-0.0,0.038,0.1,ok
hb_gru,gru_cell_forward,G1-bandwidth,1328.15,0.002,0.897,0.101,0.1,ok
hb_haccmk,haccmk_kernel,G7-dependency,2348.41,0.953,0.0,0.047,0.3,ok
hb_hadamard,fast_hadamard_transform_kernel,G3-l2-reuse,436.278,0.587,0.564,-0.151,8.3,nonphysical
hb_hausdorff,computeDistance,G3-l2-reuse,4555.645,0.986,0.0,0.014,0.0,ok
hb_heat,solve,G1-bandwidth,1424.357,0.99,0.622,-0.612,15.5,nonphysical
hb_heat,initial_value,G5-compute,15.363,1.0,0.002,-0.001,0.0,ok
hb_heat,zero,G1-bandwidth,0.605,0.03,0.898,0.073,1.3,ok
hb_heat2d,dev_lapl_iter,G1-bandwidth,713.558,0.737,0.702,-0.439,18.4,nonphysical
hb_hellinger,hellinger,G3-l2-reuse,2280.957,0.816,0.003,0.181,1.0,ok
hb_hexciton,comm_empty,G7-dependency,0.906,0.6,0.001,0.399,2.8,ok
hb_histogram,histogram_smem_atomics,G1-bandwidth,22.379,0.204,0.65,0.146,0.5,ok
hb_histogram,histogram_smem_accum,G4-latency,4.11,0.687,0.007,0.305,1.9,ok
hb_hmm,viterbi,G2-coalescing,168.264,0.989,0.0,0.01,0.0,ok
hb_hungarian,step_4,G3-l2-reuse,45.577,0.584,-0.028,0.444,6.8,nonphysical
hb_hungarian,compress_matrix,G1-bandwidth,110.81,0.034,0.033,0.933,2.2,ok
hb_hungarian,step_5b,G4-latency,1.411,0.61,-0.018,0.407,7.1,ok
hb_hungarian,step_5a,G4-latency,1.402,0.619,-0.005,0.386,7.0,ok
hb_hungarian,step_6_add_sub,G1-bandwidth,2.808,0.386,-0.015,0.629,0.2,ok
hb_hungarian,step_1_col_sub,G1-bandwidth,0.3,0.46,-0.04,0.58,1.2,nonphysical
hb_hungarian,step_3,G3-l2-reuse,7.139,0.06,-0.014,0.953,2.6,ok
hb_hungarian,calc_min_in_rows,G1-bandwidth,0.163,0.965,0.012,0.023,0.2,ok
hb_hungarian,calc_min_in_cols,G1-bandwidth,0.085,0.87,-0.003,0.133,0.2,ok
hb_hungarian,step_1_row_sub,G1-bandwidth,0.171,0.766,0.003,0.231,0.8,ok
hb_hungarian,step_3ini,G7-dependency,3.043,0.221,-0.195,0.973,0.5,nonphysical
hb_hungarian,step_2,G2-coalescing,0.196,0.575,0.021,0.404,2.7,ok
hb_hungarian,step_4_init,G6-onchip,0.411,0.607,-0.003,0.396,4.6,ok
hb_hungarian,min_reduce_kernel1,G1-bandwidth,0.84,0.865,0.005,0.13,0.0,ok
hb_hungarian,min_reduce_kernel2,G3-l2-reuse,0.129,0.699,0.006,0.295,1.9,ok
hb_hungarian,init,G7-dependency,0.014,0.628,0.051,0.321,1.4,ok
hb_hwt1d,dwtHaar1D,G1-bandwidth,31.306,0.635,0.479,-0.113,7.5,nonphysical
hb_hypterm,hypterm_1,G5-compute,3827.852,0.999,0.001,0.0,0.0,ok
hb_hypterm,hypterm_2,G1-bandwidth,3590.83,0.996,0.043,-0.04,1.1,ok
hb_hypterm,hypterm_3,G1-bandwidth,3587.904,0.996,0.289,-0.285,7.2,nonphysical
hb_idivide,check,G5-compute,4067.478,0.947,0.0,0.052,0.0,ok
hb_interleave,add_kernel_non_interleaved,G3-l2-reuse,262.308,0.999,-0.0,0.001,0.0,ok
hb_intrinsics_cast,cast1_intrinsics,G5-compute,36.121,1.0,0.0,-0.001,0.1,ok
hb_intrinsics_simd,simd_intrinsics,G5-compute,18.616,0.981,0.0,0.018,0.1,ok
hb_inversek2j,invkin_kernel,G2-coalescing,363.852,0.831,-0.001,0.17,0.2,ok
hb_is,create_seq_gpu_kernel,G5-compute,0.969,1.005,0.007,-0.012,0.4,ok
hb_is,rank_gpu_kernel_3,G3-l2-reuse,0.255,0.346,0.003,0.651,3.8,ok
hb_is,rank_gpu_kernel_1,G3-l2-reuse,0.054,0.648,0.01,0.341,2.2,ok
hb_is,rank_gpu_kernel_4,G4-latency,0.052,0.785,0.002,0.213,1.6,ok
hb_is,rank_gpu_kernel_5,G4-latency,0.049,0.768,0.008,0.224,1.2,ok
hb_is,rank_gpu_kernel_7,G3-l2-reuse,0.04,0.672,0.0,0.328,2.3,ok
hb_is,rank_gpu_kernel_6,G4-latency,0.035,0.668,-0.0,0.332,2.4,ok
hb_is,rank_gpu_kernel_2,G6-onchip,0.027,0.635,0.003,0.362,2.2,ok
hb_ising,update_lattice,G1-bandwidth,983.857,0.879,0.293,-0.172,7.1,nonphysical
hb_ising,init_spins,G1-bandwidth,0.65,0.37,0.722,-0.092,9.5,nonphysical
hb_iso2dfd,iso_2dfd_kernel,G1-bandwidth,324.466,0.006,0.896,0.098,0.1,ok
hb_jacobi,jacobi_step,G1-bandwidth,1284.819,0.793,0.386,-0.179,8.8,nonphysical
hb_jenkins_hash,jk3_hash_kernel,G1-bandwidth,510.202,0.026,0.901,0.073,1.2,ok
hb_kalman,kalman,G3-l2-reuse,9945.705,1.001,0.0,-0.001,0.0,ok
hb_keccaktreehash,ker_Keccak,G5-compute,54.336,0.882,-0.016,0.134,1.3,ok
hb_keogh,lb_keogh,G1-bandwidth,3374.529,1.0,0.0,0.0,0.0,ok
hb_kernelLaunch,KernelWithSmallArgs,G7-dependency,2537.931,0.674,-0.0,0.326,2.7,ok
hb_knn,cuComputeDistanceGlobal,G6-onchip,562.954,0.989,-0.0,0.011,0.1,ok
hb_knn,cuInsertionSort,G3-l2-reuse,401.193,0.936,0.1,-0.037,6.8,ok
hb_knn,cuParallelSqrt,G1-bandwidth,0.395,0.625,0.076,0.299,1.3,ok
hb_langford,dfs_gpu,G1-bandwidth,367.919,1.165,0.118,-0.283,1.1,nonphysical
hb_laplace3d,laplace3d,G1-bandwidth,9.53,0.862,-0.001,0.139,1.2,ok
hb_lavaMD,md,G5-compute,60.649,1.0,-0.0,0.0,0.0,ok
