app,kernel,class,confidence,stability,dram_sol,lfmr,mpki,sect,occ,ai,t_base_ms,share_pct,s_core,s_mem,screened,signature
pb_atax,atax_kernel2,G1-bandwidth,low,stable,20.6,0.475,108.57,4.0,96.6,3.922,1.529,26.04,1.362,1.105,False,mismatch
pb_mvt,mvt_kernel2,G1-bandwidth,low,stable,22.7,0.501,120.71,4.0,96.6,3.528,1.527,26.02,1.367,1.105,False,mismatch
rod_lud,lud_internal,G1-bandwidth,medium,borderline:G1-bandwidth↔G3-l2-reuse,54.2,0.331,110.35,4.0,83.1,4.398,89.358,91.66,1.689,1.088,False,mismatch
rod_streamcluster,kernel_compute_cost,G1-bandwidth,high,stable,94.1,0.973,639.43,4.9,48.2,0.719,44.183,100.0,1.874,1.0,False,mismatch
hb_adamw,fused_4bit_kernel,G1-bandwidth,high,stable,61.8,0.479,38.11,3.8,94.9,8.408,27.784,100.0,1.983,1.0,False,mismatch
hb_amgmk,relax,G1-bandwidth,high,stable,85.6,0.463,778.68,20.7,90.5,0.617,20.143,100.0,1.901,0.999,False,mismatch
hb_asmooth,outFilter,G1-bandwidth,low,borderline:G1-bandwidth↔G3-l2-reuse↔G5-compute,35.6,0.418,23.97,4.9,85.6,15.236,1066.938,22.92,1.83,1.03,False,mismatch
hb_atomicPerf,BlockRangeAtomicOnGlobalMem,G3-l2-reuse,medium,stable,0.6,0.02,12.11,0.0,83.9,32.104,437.478,3.64,1.207,0.999,False,mismatch
hb_atomicSystemWide,atomicKernel,G3-l2-reuse,low,stable,0.5,0.026,162.59,0.0,37.9,1.091,1126.345,100.0,1.285,1.01,False,mismatch
hb_attention,attention_kernel3,G1-bandwidth,high,stable,68.0,0.995,922.84,4.0,16.6,0.495,3658.914,31.74,1.317,1.128,False,mismatch
hb_bgmv,bgmv_shrink_kernel,G4-latency,medium,stable,5.6,0.512,352.42,2.0,2.6,0.805,4.828,100.0,1.71,1.001,False,mismatch
hb_bitpacking,bitPackConfigScanKernel,G7-dependency,medium,stable,1.5,0.326,360.38,1.0,16.3,1.032,2019.025,22.13,1.126,1.344,False,mismatch
hb_blas_gemm,cublasLt::splitKreduce_kernel,G1-bandwidth,low,stable,12.5,0.506,121.7,2.7,31.7,2.672,4.653,8.69,1.71,1.0,False,mismatch
hb_bm3d,hard_treshold_block,G1-bandwidth,high,stable,72.4,0.503,52.82,3.9,77.2,7.231,1292.804,14.59,1.982,1.104,False,mismatch
hb_boxfilter,col_kernel,G4-latency,medium,stable,4.5,0.501,87.73,4.0,4.2,4.586,5291.459,51.23,1.779,1.0,False,mismatch
hb_bwt,bitonic_sort_step,G1-bandwidth,high,stable,57.6,0.629,47.61,4.7,80.4,5.687,559.101,99.82,1.648,1.04,False,mismatch
hb_chemv,chemv_kernel1,G4-latency,medium,borderline:G3-l2-reuse↔G4-latency,0.5,0.373,37.52,1.3,2.1,0.775,669.697,90.56,1.767,1.0,False,mismatch
hb_chemv,chemv_kernel0,G4-latency,medium,borderline:G2-coalescing↔G4-latency,2.3,0.466,444.55,7.0,2.1,1.368,69.82,9.44,1.697,1.005,False,mismatch
hb_compute_score,compute,G1-bandwidth,low,stable,40.2,0.636,48.7,6.5,47.9,1.661,5392.717,99.17,1.809,1.019,False,mismatch
hb_crossEntropy,loss_bwd,G1-bandwidth,medium,stable,90.4,0.39,216.67,3.2,93.6,2.421,3636.756,100.0,1.827,1.056,False,mismatch
hb_damage,damage_of_node,G1-bandwidth,low,stable,28.9,0.926,34.4,3.7,71.5,12.804,3491.272,60.11,1.761,1.04,False,mismatch
hb_dpid,kernelDownsampling,G1-bandwidth,low,borderline:G1-bandwidth↔G5-compute,44.9,0.744,29.04,3.0,96.2,13.24,214.583,58.91,1.914,1.02,False,mismatch
hb_dpid,kernelGuidance,G1-bandwidth,high,stable,64.1,0.771,41.16,5.2,94.6,7.348,149.69,41.09,1.84,1.062,False,mismatch
hb_easyWave,kernel3,G2-coalescing,medium,borderline:G1-bandwidth↔G2-coalescing,38.4,0.473,887.44,28.6,31.7,0.378,115.77,16.71,1.327,1.209,False,mismatch
hb_easyWave,kernel,G2-coalescing,medium,borderline:G1-bandwidth↔G2-coalescing,44.2,0.61,886.07,23.9,31.2,0.416,90.761,13.1,1.233,1.257,False,mismatch
hb_eikonal,run_reduction,G4-latency,medium,borderline:G3-l2-reuse↔G4-latency,2.1,0.371,50.29,1.0,10.4,5.585,25.842,2.27,1.973,1.006,False,mismatch
hb_extrema,relextrema_1D,G1-bandwidth,high,stable,78.2,0.758,76.29,4.7,76.6,7.914,1264.892,32.2,1.997,1.0,False,mismatch
hb_f16atomic,f16AtomicOnGlobalMem,G3-l2-reuse,medium,stable,1.2,0.043,13.83,0.0,72.3,45.179,1.709,100.0,1.302,0.999,False,mismatch
hb_fdtd3d,finite_difference,G3-l2-reuse,medium,borderline:G1-bandwidth↔G3-l2-reuse,43.5,0.333,79.38,4.0,81.5,3.984,46.935,100.0,1.568,1.148,False,mismatch
hb_floydwarshall,floydWarshallPass,G1-bandwidth,high,stable,79.6,0.564,186.31,2.7,72.6,2.137,1842.503,100.0,1.801,1.001,False,mismatch
hb_fpdc,CompressionKernel,G4-latency,medium,borderline:G1-bandwidth↔G4-latency,40.0,0.454,104.15,4.5,16.6,4.668,1000.097,100.0,1.661,1.079,False,mismatch
hb_groupnorm,groupnorm_forward_kernel,G1-bandwidth,low,stable,26.1,0.483,21.71,3.4,88.2,17.806,1.747,27.75,1.959,1.0,False,mismatch
hb_groupnorm,groupnorm_backward_kernel,G1-bandwidth,low,stable,33.0,0.631,24.75,4.0,86.8,17.684,2.811,44.66,1.974,1.0,False,mismatch
hb_groupnorm,groupnorm_forward_kernel2,G1-bandwidth,low,stable,39.6,0.582,30.46,3.4,88.2,12.007,1.736,27.59,1.962,1.0,False,mismatch
hb_hadamard,fast_hadamard_transform_kernel,G3-l2-reuse,medium,borderline:G1-bandwidth↔G3-l2-reuse,4.6,0.327,17.0,1.0,37.7,0.774,436.278,100.0,1.587,1.226,False,mismatch
hb_histogram,histogram_smem_accum,G4-latency,medium,stable,4.9,0.862,1201.62,4.0,8.3,0.535,4.11,3.18,1.687,1.003,False,mismatch
hb_hungarian,step_6_add_sub,G1-bandwidth,low,stable,52.6,0.488,87.55,3.7,83.2,4.313,2.808,1.61,1.386,0.994,False,mismatch
hb_hungarian,step_3ini,G7-dependency,medium,stable,2.1,0.226,827.03,4.0,4.1,0.399,3.043,1.74,1.221,0.922,False,mismatch
hb_hypterm,hypterm_2,G1-bandwidth,medium,borderline:G1-bandwidth↔G5-compute,64.4,0.433,662.15,7.9,63.4,0.523,3590.83,32.62,1.996,1.017,False,mismatch
hb_hypterm,hypterm_3,G1-bandwidth,medium,borderline:G1-bandwidth↔G5-compute,75.4,0.581,774.6,7.9,64.1,0.447,3587.904,32.6,1.996,1.116,False,mismatch
hb_ising,update_lattice,G1-bandwidth,high,stable,84.2,0.682,56.86,1.7,85.3,11.25,983.857,99.93,1.879,1.117,False,mismatch
hb_keogh,lb_keogh,G1-bandwidth,low,stable,4.7,0.619,2.56,4.0,98.9,282.692,3374.529,100.0,2.0,1.0,False,mismatch
hb_langford,dfs_gpu,G1-bandwidth,low,stable,0.4,0.921,0.39,1.0,33.8,76.275,367.919,100.0,2.165,1.047,False,mismatch
hb_laplace3d,laplace3d,G1-bandwidth,low,borderline:G1-bandwidth↔G3-l2-reuse,33.2,0.385,74.38,5.0,48.1,2.767,9.53,100.0,1.862,0.999,False,mismatch
